

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 18:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1776 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4252 ;; Registers used:
  4253 ;;		wreg
  4254 ;; Tracked objects:
  4255 ;;		On entry : 0/0
  4256 ;;		On exit  : 0/0
  4257 ;;		Unchanged: 0/0
  4258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;Total ram usage:        3 bytes
  4264 ;; Hardware stack levels used:    1
  4265 ;; Hardware stack levels required when called:    1
  4266 ;; This function calls:
  4267 ;;		Nothing
  4268 ;; This function is called by:
  4269 ;;		_initLCD
  4270 ;;		_lcdWrite
  4271 ;; This function uses a non-reentrant model
  4272 ;;
  4273                           
  4274                           
  4275                           ;psect for function _lcdPinWrite
  4276  0115                     _lcdPinWrite:	
  4277                           
  4278                           ;incstack = 0
  4279                           ; Regs used in _lcdPinWrite: [wreg]
  4280                           ;lcdPinWrite@reg stored from wreg
  4281  0115  00F1               	movwf	lcdPinWrite@reg
  4282  0116                     l1047:	
  4283                           
  4284                           ;LcdDriver.c: 136: lcd_register value;;LcdDriver.c: 137: LATBbits.LATB5 = 0;
  4285  0116  0022               	movlb	2	; select bank2
  4286  0117  128D               	bcf	13,5	;volatile
  4287                           
  4288                           ;LcdDriver.c: 138: LATBbits.LATB4 = 0;
  4289  0118  120D               	bcf	13,4	;volatile
  4290                           
  4291                           ;LcdDriver.c: 139: LATBbits.LATB3 = 0;
  4292  0119  118D               	bcf	13,3	;volatile
  4293                           
  4294                           ;LcdDriver.c: 140: LATBbits.LATB2 = 0;
  4295  011A  110D               	bcf	13,2	;volatile
  4296  011B                     l1049:	
  4297                           
  4298                           ;LcdDriver.c: 142: value.Val_lcd = reg;
  4299  011B  0871               	movf	lcdPinWrite@reg,w
  4300  011C  00F0               	movwf	??_lcdPinWrite
  4301  011D  0870               	movf	??_lcdPinWrite,w
  4302  011E  00F2               	movwf	lcdPinWrite@value
  4303  011F                     l1051:	
  4304                           
  4305                           ;LcdDriver.c: 144: if (value.lcd_DBS.pinDB4 == 1) LATBbits.LATB5 = 1;
  4306  011F  1C72               	btfss	lcdPinWrite@value,0
  4307  0120  2922               	goto	u141
  4308  0121  2923               	goto	u140
  4309  0122                     u141:	
  4310  0122  2924               	goto	l119
  4311  0123                     u140:	
  4312  0123                     l1053:	
  4313  0123  168D               	bsf	13,5	;volatile
  4314  0124                     l119:	
  4315                           
  4316                           ;LcdDriver.c: 145: if (value.lcd_DBS.pinDB5 == 1) LATBbits.LATB4 = 1;
  4317  0124  1CF2               	btfss	lcdPinWrite@value,1
  4318  0125  2927               	goto	u151
  4319  0126  2928               	goto	u150
  4320  0127                     u151:	
  4321  0127  2929               	goto	l120
  4322  0128                     u150:	
  4323  0128                     l1055:	
  4324  0128  160D               	bsf	13,4	;volatile
  4325  0129                     l120:	
  4326                           
  4327                           ;LcdDriver.c: 146: if (value.lcd_DBS.pinDB6 == 1) LATBbits.LATB3 = 1;
  4328  0129  1D72               	btfss	lcdPinWrite@value,2
  4329  012A  292C               	goto	u161
  4330  012B  292D               	goto	u160
  4331  012C                     u161:	
  4332  012C  292E               	goto	l121
  4333  012D                     u160:	
  4334  012D                     l1057:	
  4335  012D  158D               	bsf	13,3	;volatile
  4336  012E                     l121:	
  4337                           
  4338                           ;LcdDriver.c: 147: if (value.lcd_DBS.pinDB7 == 1) LATBbits.LATB2 = 1;
  4339  012E  1DF2               	btfss	lcdPinWrite@value,3
  4340  012F  2931               	goto	u171
  4341  0130  2932               	goto	u170
  4342  0131                     u171:	
  4343  0131  2933               	goto	l123
  4344  0132                     u170:	
  4345  0132                     l1059:	
  4346  0132  150D               	bsf	13,2	;volatile
  4347  0133                     l123:	
  4348  0133  0008               	return
  4349  0134                     __end_of_lcdPinWrite:	
  4350                           
  4351                           	psect	text7
  4352  0185                     __ptext7:	
  4353 ;; *************** function _lcdClockSignal *****************
  4354 ;; Defined at:
  4355 ;;		line 99 in file "LcdDriver.c"
  4356 ;; Parameters:    Size  Location     Type
  4357 ;;		None
  4358 ;; Auto vars:     Size  Location     Type
  4359 ;;		None
  4360 ;; Return value:  Size  Location     Type
  4361 ;;                  1    wreg      void 
  4362 ;; Registers used:
  4363 ;;		None
  4364 ;; Tracked objects:
  4365 ;;		On entry : 0/0
  4366 ;;		On exit  : 0/0
  4367 ;;		Unchanged: 0/0
  4368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;Total ram usage:        0 bytes
  4374 ;; Hardware stack levels used:    1
  4375 ;; Hardware stack levels required when called:    1
  4376 ;; This function calls:
  4377 ;;		Nothing
  4378 ;; This function is called by:
  4379 ;;		_initLCD
  4380 ;;		_lcdWrite
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _lcdClockSignal
  4386  0185                     _lcdClockSignal:	
  4387  0185                     l1061:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _lcdClockSignal: []
  4390                           
  4391                           
  4392                           ;LcdDriver.c: 100: LATBbits.LATB0 = 1;
  4393  0185  0022               	movlb	2	; select bank2
  4394  0186  140D               	bsf	13,0	;volatile
  4395                           
  4396                           ;LcdDriver.c: 102: LATBbits.LATB0 = 0;
  4397  0187  100D               	bcf	13,0	;volatile
  4398  0188                     l110:	
  4399  0188  0008               	return
  4400  0189                     __end_of_lcdClockSignal:	
  4401                           
  4402                           	psect	text8
  4403  0084                     __ptext8:	
  4404 ;; *************** function _InitApp *****************
  4405 ;; Defined at:
  4406 ;;		line 22 in file "user.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;		None
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;		None
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg, status,2, status,0
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;Total ram usage:        0 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; Hardware stack levels required when called:    1
  4427 ;; This function calls:
  4428 ;;		Nothing
  4429 ;; This function is called by:
  4430 ;;		_main
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _InitApp
  4436  0084                     _InitApp:	
  4437  0084                     l797:	
  4438                           ;incstack = 0
  4439                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  4440                           
  4441                           
  4442                           ;user.c: 25: LATA=LATB=LATC= 0;
  4443  0084  0022               	movlb	2	; select bank2
  4444  0085  018E               	clrf	14	;volatile
  4445  0086  018D               	clrf	13	;volatile
  4446  0087  018C               	clrf	12	;volatile
  4447  0088                     l799:	
  4448                           
  4449                           ;user.c: 28: TRISB = 0b11111111;
  4450  0088  30FF               	movlw	255
  4451  0089  0021               	movlb	1	; select bank1
  4452  008A  008D               	movwf	13	;volatile
  4453  008B                     l801:	
  4454                           
  4455                           ;user.c: 29: ANSELB = 0b00000000;
  4456  008B  0023               	movlb	3	; select bank3
  4457  008C  018D               	clrf	13	;volatile
  4458  008D                     l803:	
  4459                           
  4460                           ;user.c: 33: TRISAbits.TRISA0=1;
  4461  008D  0021               	movlb	1	; select bank1
  4462  008E  140C               	bsf	12,0	;volatile
  4463  008F                     l805:	
  4464                           
  4465                           ;user.c: 34: ANSELAbits.ANSA0=1;
  4466  008F  0023               	movlb	3	; select bank3
  4467  0090  140C               	bsf	12,0	;volatile
  4468  0091                     l807:	
  4469                           
  4470                           ;user.c: 35: WPUAbits.WPUA0 = 0;
  4471  0091  0024               	movlb	4	; select bank4
  4472  0092  100C               	bcf	12,0	;volatile
  4473  0093                     l809:	
  4474                           
  4475                           ;user.c: 38: TRISAbits.TRISA1=0;
  4476  0093  0021               	movlb	1	; select bank1
  4477  0094  108C               	bcf	12,1	;volatile
  4478  0095                     l811:	
  4479                           
  4480                           ;user.c: 39: ANSELAbits.ANSA1=1;
  4481  0095  0023               	movlb	3	; select bank3
  4482  0096  148C               	bsf	12,1	;volatile
  4483  0097                     l813:	
  4484                           
  4485                           ;user.c: 40: WPUAbits.WPUA1=0;
  4486  0097  0024               	movlb	4	; select bank4
  4487  0098  108C               	bcf	12,1	;volatile
  4488  0099                     l815:	
  4489                           
  4490                           ;user.c: 43: TRISCbits.TRISC7=1;
  4491  0099  0021               	movlb	1	; select bank1
  4492  009A  178E               	bsf	14,7	;volatile
  4493  009B                     l817:	
  4494                           
  4495                           ;user.c: 44: ANSELCbits.ANSC7=0;
  4496  009B  0023               	movlb	3	; select bank3
  4497  009C  138E               	bcf	14,7	;volatile
  4498  009D                     l819:	
  4499                           
  4500                           ;user.c: 45: WPUCbits.WPUC7=0;
  4501  009D  0024               	movlb	4	; select bank4
  4502  009E  138E               	bcf	14,7	;volatile
  4503                           
  4504                           ;user.c: 46: RXPPS=010111;
  4505  009F  3049               	movlw	73
  4506  00A0  003C               	movlb	28	; select bank28
  4507  00A1  00BD               	movwf	61	;volatile
  4508  00A2                     l821:	
  4509                           
  4510                           ;user.c: 49: TRISCbits.TRISC6=0;
  4511  00A2  0021               	movlb	1	; select bank1
  4512  00A3  130E               	bcf	14,6	;volatile
  4513  00A4                     l823:	
  4514                           
  4515                           ;user.c: 50: ANSELCbits.ANSC6=0;
  4516  00A4  0023               	movlb	3	; select bank3
  4517  00A5  130E               	bcf	14,6	;volatile
  4518  00A6                     l825:	
  4519                           
  4520                           ;user.c: 51: WPUCbits.WPUC6 = 0;
  4521  00A6  0024               	movlb	4	; select bank4
  4522  00A7  130E               	bcf	14,6	;volatile
  4523                           
  4524                           ;user.c: 52: RC6PPS= 100100;
  4525  00A8  3004               	movlw	4
  4526  00A9  003D               	movlb	29	; select bank29
  4527  00AA  00A6               	movwf	38	;volatile
  4528  00AB                     l827:	
  4529                           
  4530                           ;user.c: 56: INTCONbits.GIE=1;
  4531  00AB  178B               	bsf	11,7	;volatile
  4532  00AC                     l829:	
  4533                           
  4534                           ;user.c: 57: INTCONbits.PEIE=1;
  4535  00AC  170B               	bsf	11,6	;volatile
  4536  00AD                     l831:	
  4537                           
  4538                           ;user.c: 58: PIE1bits.ADIE=1;
  4539  00AD  0021               	movlb	1	; select bank1
  4540  00AE  1711               	bsf	17,6	;volatile
  4541  00AF                     l833:	
  4542                           
  4543                           ;user.c: 59: INTCONbits.TMR0IE=1;
  4544  00AF  168B               	bsf	11,5	;volatile
  4545  00B0                     l835:	
  4546                           
  4547                           ;user.c: 63: ADCON1bits.ADCS=0b011;
  4548  00B0  0029               	movlb	9	; select bank9
  4549  00B1  0811               	movf	17,w	;volatile
  4550  00B2  398F               	andlw	-113
  4551  00B3  3830               	iorlw	48
  4552  00B4  0091               	movwf	17	;volatile
  4553  00B5                     l837:	
  4554                           
  4555                           ;user.c: 64: ADCON1bits.ADPREF= 0;
  4556  00B5  30FC               	movlw	-4
  4557  00B6  0591               	andwf	17,f	;volatile
  4558  00B7                     l839:	
  4559                           
  4560                           ;user.c: 65: ADCON1bits.ADNREF = 0;
  4561  00B7  1111               	bcf	17,2	;volatile
  4562  00B8                     l841:	
  4563                           
  4564                           ;user.c: 66: ADCON1bits.ADFM=1;
  4565  00B8  1791               	bsf	17,7	;volatile
  4566  00B9                     l843:	
  4567                           
  4568                           ;user.c: 67: ADCON0bits.CHS = 0;
  4569  00B9  3003               	movlw	-253
  4570  00BA  0590               	andwf	16,f	;volatile
  4571  00BB                     l845:	
  4572                           
  4573                           ;user.c: 68: ADCON0bits.ADON=1;
  4574  00BB  1410               	bsf	16,0	;volatile
  4575  00BC                     l847:	
  4576                           
  4577                           ;user.c: 71: OPTION_REGbits.PSA=0;
  4578  00BC  0021               	movlb	1	; select bank1
  4579  00BD  1197               	bcf	23,3	;volatile
  4580  00BE                     l849:	
  4581                           
  4582                           ;user.c: 72: OPTION_REGbits.T0CS=0;
  4583  00BE  1297               	bcf	23,5	;volatile
  4584  00BF                     l851:	
  4585                           
  4586                           ;user.c: 73: OPTION_REGbits.PS=101;
  4587  00BF  0817               	movf	23,w	;volatile
  4588  00C0  39F8               	andlw	-8
  4589  00C1  3805               	iorlw	5
  4590  00C2  0097               	movwf	23	;volatile
  4591  00C3                     l853:	
  4592                           
  4593                           ;user.c: 78: BAUD1CONbits.BRG16= 0;
  4594  00C3  0023               	movlb	3	; select bank3
  4595  00C4  119F               	bcf	31,3	;volatile
  4596  00C5                     l855:	
  4597                           
  4598                           ;user.c: 79: TX1STAbits.BRGH= 0;
  4599  00C5  111E               	bcf	30,2	;volatile
  4600  00C6                     l857:	
  4601                           
  4602                           ;user.c: 80: TX1STAbits.SYNC= 0;
  4603  00C6  121E               	bcf	30,4	;volatile
  4604  00C7                     l859:	
  4605                           
  4606                           ;user.c: 81: SP1BRG = 25;
  4607  00C7  3000               	movlw	0
  4608  00C8  009C               	movwf	28	;volatile
  4609  00C9  3019               	movlw	25
  4610  00CA  009B               	movwf	27	;volatile
  4611  00CB                     l861:	
  4612                           
  4613                           ;user.c: 83: RC1STAbits.SPEN=1;
  4614  00CB  179D               	bsf	29,7	;volatile
  4615  00CC                     l863:	
  4616                           
  4617                           ;user.c: 84: TX1STAbits.TX9=0;
  4618  00CC  131E               	bcf	30,6	;volatile
  4619  00CD                     l865:	
  4620                           
  4621                           ;user.c: 85: TX1STAbits.TXEN=1;
  4622  00CD  169E               	bsf	30,5	;volatile
  4623  00CE                     l867:	
  4624                           
  4625                           ;user.c: 88: RC1STAbits.CREN=1;
  4626  00CE  161D               	bsf	29,4	;volatile
  4627  00CF                     l79:	
  4628  00CF  0008               	return
  4629  00D0                     __end_of_InitApp:	
  4630                           
  4631                           	psect	text9
  4632  0177                     __ptext9:	
  4633 ;; *************** function _ConfigureOscillator *****************
  4634 ;; Defined at:
  4635 ;;		line 18 in file "system.c"
  4636 ;; Parameters:    Size  Location     Type
  4637 ;;		None
  4638 ;; Auto vars:     Size  Location     Type
  4639 ;;		None
  4640 ;; Return value:  Size  Location     Type
  4641 ;;                  1    wreg      void 
  4642 ;; Registers used:
  4643 ;;		wreg, status,2, status,0
  4644 ;; Tracked objects:
  4645 ;;		On entry : 0/0
  4646 ;;		On exit  : 0/0
  4647 ;;		Unchanged: 0/0
  4648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4653 ;;Total ram usage:        0 bytes
  4654 ;; Hardware stack levels used:    1
  4655 ;; Hardware stack levels required when called:    1
  4656 ;; This function calls:
  4657 ;;		Nothing
  4658 ;; This function is called by:
  4659 ;;		_main
  4660 ;; This function uses a non-reentrant model
  4661 ;;
  4662                           
  4663                           
  4664                           ;psect for function _ConfigureOscillator
  4665  0177                     _ConfigureOscillator:	
  4666  0177                     l795:	
  4667                           ;incstack = 0
  4668                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  4669                           
  4670                           
  4671                           ;system.c: 21: OSCCONbits.IRCF= 1111;
  4672  0177  0021               	movlb	1	; select bank1
  4673  0178  081B               	movf	27,w	;volatile
  4674  0179  3987               	andlw	-121
  4675  017A  3838               	iorlw	56
  4676  017B  009B               	movwf	27	;volatile
  4677                           
  4678                           ;system.c: 22: OSCCONbits.SCS= 0b11;
  4679  017C  3003               	movlw	3
  4680  017D  049B               	iorwf	27,f	;volatile
  4681  017E                     l32:	
  4682  017E  0008               	return
  4683  017F                     __end_of_ConfigureOscillator:	
  4684                           
  4685                           	psect	intentry
  4686  0004                     __pintentry:	
  4687 ;; *************** function _isr *****************
  4688 ;; Defined at:
  4689 ;;		line 25 in file "interrupts.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;		None
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;		None
  4694 ;; Return value:  Size  Location     Type
  4695 ;;                  1    wreg      void 
  4696 ;; Registers used:
  4697 ;;		None
  4698 ;; Tracked objects:
  4699 ;;		On entry : 0/0
  4700 ;;		On exit  : 0/0
  4701 ;;		Unchanged: 0/0
  4702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;Total ram usage:        0 bytes
  4708 ;; Hardware stack levels used:    1
  4709 ;; This function calls:
  4710 ;;		Nothing
  4711 ;; This function is called by:
  4712 ;;		Interrupt level 1
  4713 ;; This function uses a non-reentrant model
  4714 ;;
  4715                           
  4716  0004                     _isr:	
  4717                           
  4718                           ;incstack = 0
  4719  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4720                           
  4721                           ; Regs used in _isr: []
  4722  0005  3180               	pagesel	$
  4723  0006                     i1l9:	
  4724  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4725  0007  0009               	retfie
  4726  0008                     __end_of_isr:	
  4727  007E                     btemp	set	126	;btemp
  4728  007E                     int$flags	set	126
  4729  007E                     wtemp0	set	126


Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcdWriteMessage@message	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcdWriteMessage
    _lcdWriteMessage->_lcdWrite
    _initLCD->_lcdClear
    _initLCD->_lcdHome
    _lcdHome->_lcdWrite
    _lcdClear->_lcdWrite
    _lcdWrite->_lcdPinWrite

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1492
                                             11 COMMON     2     2      0
                _ConfigureOscillator
                            _InitApp
                            _initLCD
                    _lcdWriteMessage
 ---------------------------------------------------------------------------------
 (1) _lcdWriteMessage                                      3     1      2     778
                                              8 COMMON     3     1      2
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              1     1      0     714
                                              9 COMMON     1     1      0
                           _lcdClear
                     _lcdClockSignal
                            _lcdHome
                        _lcdPinWrite
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (2) _lcdHome                                              1     1      0     201
                                              8 COMMON     1     1      0
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (2) _lcdClear                                             1     1      0     201
                                              8 COMMON     1     1      0
                           _lcdWrite
 ---------------------------------------------------------------------------------
 (2) _lcdWrite                                             5     5      0     201
                                              3 COMMON     5     5      0
                     _lcdClockSignal
                        _lcdPinWrite
 ---------------------------------------------------------------------------------
 (3) _lcdPinWrite                                          3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcdClockSignal                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _initLCD
     _lcdClear
       _lcdWrite
         _lcdClockSignal
         _lcdPinWrite
     _lcdClockSignal
     _lcdHome
       _lcdWrite
         _lcdClockSignal
         _lcdPinWrite
     _lcdPinWrite
     _lcdWrite
       _lcdClockSignal
       _lcdPinWrite
   _lcdWriteMessage
     _lcdWrite
       _lcdClockSignal
       _lcdPinWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
