

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 22 15:22:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1776 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
  2802  0EA6                     	;# 
  2803  0EA7                     	;# 
  2804  0F0F                     	;# 
  2805  0F10                     	;# 
  2806  0F11                     	;# 
  2807  0F12                     	;# 
  2808  0F13                     	;# 
  2809  0F14                     	;# 
  2810  0F15                     	;# 
  2811  0F16                     	;# 
  2812  0F17                     	;# 
  2813  0F18                     	;# 
  2814  0F19                     	;# 
  2815  0F1A                     	;# 
  2816  0F1B                     	;# 
  2817  0F1C                     	;# 
  2818  0F1D                     	;# 
  2819  0F1E                     	;# 
  2820  0F1F                     	;# 
  2821  0F20                     	;# 
  2822  0F21                     	;# 
  2823  0F22                     	;# 
  2824  0F23                     	;# 
  2825  0F24                     	;# 
  2826  0F25                     	;# 
  2827  0F26                     	;# 
  2828  0F27                     	;# 
  2829  0F28                     	;# 
  2830  0F29                     	;# 
  2831  0F2A                     	;# 
  2832  0F2B                     	;# 
  2833  0F2C                     	;# 
  2834  0F2D                     	;# 
  2835  0F2E                     	;# 
  2836  0F2F                     	;# 
  2837  0F30                     	;# 
  2838  0F31                     	;# 
  2839  0F32                     	;# 
  2840  0F33                     	;# 
  2841  0F34                     	;# 
  2842  0F35                     	;# 
  2843  0F36                     	;# 
  2844  0F37                     	;# 
  2845  0FE4                     	;# 
  2846  0FE5                     	;# 
  2847  0FE6                     	;# 
  2848  0FE7                     	;# 
  2849  0FE8                     	;# 
  2850  0FE9                     	;# 
  2851  0FEA                     	;# 
  2852  0FEB                     	;# 
  2853  0FED                     	;# 
  2854  0FEE                     	;# 
  2855  0FEF                     	;# 
  2856                           
  2857                           ; #config settings
  2858  0000                     
  2859                           	psect	cinit
  2860  000A                     start_initialization:	
  2861  000A                     __initialization:	
  2862  000A                     end_of_initialization:	
  2863                           ;End of C runtime variable initialization code
  2864                           
  2865  000A                     __end_of__initialization:	
  2866  000A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2867  000B  0020               	movlb	0
  2868  000C  3180  280E         	ljmp	_main	;jump to C main() function
  2869                           
  2870                           	psect	cstackCOMMON
  2871  0000                     __pcstackCOMMON:	
  2872  0000                     ?_ConfigureOscillator:	
  2873  0000                     ??_ConfigureOscillator:	
  2874                           ; 1 bytes @ 0x0
  2875                           
  2876  0000                     ?_InitApp:	
  2877                           ; 1 bytes @ 0x0
  2878                           
  2879  0000                     ??_InitApp:	
  2880                           ; 1 bytes @ 0x0
  2881                           
  2882  0000                     ?_isr:	
  2883                           ; 1 bytes @ 0x0
  2884                           
  2885  0000                     ??_isr:	
  2886                           ; 1 bytes @ 0x0
  2887                           
  2888  0000                     ?_main:	
  2889                           ; 1 bytes @ 0x0
  2890                           
  2891  0000                     ??_main:	
  2892                           ; 1 bytes @ 0x0
  2893                           
  2894                           
  2895                           	psect	maintext
  2896  000E                     __pmaintext:	
  2897                           ; 1 bytes @ 0x0
  2898 ;;
  2899 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2900 ;;
  2901 ;; *************** function _main *****************
  2902 ;; Defined at:
  2903 ;;		line 26 in file "main.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;		None
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;		None
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		status,2, status,0, pclath, cstack
  2912 ;; Tracked objects:
  2913 ;;		On entry : B1F/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;Total ram usage:        0 bytes
  2922 ;; Hardware stack levels required when called:    2
  2923 ;; This function calls:
  2924 ;;		_ConfigureOscillator
  2925 ;;		_InitApp
  2926 ;; This function is called by:
  2927 ;;		Startup code after reset
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function _main
  2933  000E                     _main:	
  2934  000E                     l597:	
  2935                           ;incstack = 0
  2936                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
  2937                           
  2938                           
  2939                           ;main.c: 29: ConfigureOscillator();
  2940  000E  3180  2018  3180   	fcall	_ConfigureOscillator
  2941                           
  2942                           ;main.c: 32: InitApp();
  2943  0011  3180  2017  3180   	fcall	_InitApp
  2944  0014                     l14:	
  2945                           ;main.c: 35: while(1)
  2946                           
  2947  0014                     l15:	
  2948                           ;main.c: 36: {
  2949                           
  2950  0014  2814               	goto	l14
  2951  0015  3180  2808         	ljmp	start
  2952  0017                     __end_of_main:	
  2953                           
  2954                           	psect	text1
  2955  0017                     __ptext1:	
  2956 ;; *************** function _InitApp *****************
  2957 ;; Defined at:
  2958 ;;		line 22 in file "user.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;		None
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;		None
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		None
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;Total ram usage:        0 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; Hardware stack levels required when called:    1
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_main
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _InitApp
  2988  0017                     _InitApp:	
  2989  0017                     l23:	
  2990                           ;incstack = 0
  2991                           ; Regs used in _InitApp: []
  2992                           
  2993  0017  0008               	return
  2994  0018                     __end_of_InitApp:	
  2995                           
  2996                           	psect	text2
  2997  0018                     __ptext2:	
  2998 ;; *************** function _ConfigureOscillator *****************
  2999 ;; Defined at:
  3000 ;;		line 18 in file "system.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;		None
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		None
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;Total ram usage:        0 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    1
  3021 ;; This function calls:
  3022 ;;		Nothing
  3023 ;; This function is called by:
  3024 ;;		_main
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028                           
  3029                           ;psect for function _ConfigureOscillator
  3030  0018                     _ConfigureOscillator:	
  3031  0018                     l20:	
  3032                           ;incstack = 0
  3033                           ; Regs used in _ConfigureOscillator: []
  3034                           
  3035  0018  0008               	return
  3036  0019                     __end_of_ConfigureOscillator:	
  3037                           
  3038                           	psect	intentry
  3039  0004                     __pintentry:	
  3040 ;; *************** function _isr *****************
  3041 ;; Defined at:
  3042 ;;		line 23 in file "interrupts.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		None
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		Interrupt level 1
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069  0004                     _isr:	
  3070                           
  3071                           ;incstack = 0
  3072  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3073                           
  3074                           ; Regs used in _isr: []
  3075  0005  3180               	pagesel	$
  3076  0006                     i1l5:	
  3077  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3078  0007  0009               	retfie
  3079  0008                     __end_of_isr:	
  3080  007E                     btemp	set	126	;btemp
  3081  007E                     int$flags	set	126
  3082  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 22 15:22:47 2019

                 __CFG_CP$OFF 0000                            l20 0018                            l14 0014  
                          l23 0017                            l15 0014                           l597 000E  
                         i1l5 0006                           _isr 0004                  __CFG_BORV$LO 0000  
                __CFG_LVP$OFF 0000                  __CFG_ZCD$OFF 0000                          ?_isr 0000  
                __CFG_WRT$OFF 0000                          _main 000E                          btemp 007E  
                        start 0008                 __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0018                         ??_isr 0000                         ?_main 0000  
               __CFG_WDTE$OFF 0000           _ConfigureOscillator 0018                __CFG_FCMEN$OFF 0000  
              __CFG_BOREN$OFF 0000                         wtemp0 007E          ?_ConfigureOscillator 0000  
             __initialization 000A                  __end_of_main 0017                __CFG_LPBOR$OFF 0000  
                      ??_main 0000                __CFG_PLLEN$OFF 0000                     ??_InitApp 0000  
       ??_ConfigureOscillator 0000                __CFG_PWRTE$OFF 0000       __end_of__initialization 000A  
              __pcstackCOMMON 0000                    __pmaintext 000E               __CFG_PPS1WAY$ON 0000  
                  __pintentry 0004                       _InitApp 0017               __CFG_STVREN$OFF 0000  
                     __ptext1 0017                       __ptext2 0018                  __size_of_isr 0004  
        end_of_initialization 000A              __CFG_FOSC$INTOSC 0000   __end_of_ConfigureOscillator 0019  
         start_initialization 000A                   __end_of_isr 0008                     ___latbits 0002  
                    ?_InitApp 0000              __size_of_InitApp 0001                 __size_of_main 0009  
__size_of_ConfigureOscillator 0001                      int$flags 007E                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000  
