

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 23 16:21:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  9847  0029' 00BB'              	movwf	___fladd@b+1
  9848  002A' 3000               	movlw	0
  9849  002B' 00BA'              	movwf	___fladd@b
  9850  002C'                    l2323:	
  9851  002C' 0841'              	movf	___fladd@a+3,w
  9852  002D' 3980               	andlw	128
  9853  002E' 00C2'              	movwf	??___fladd
  9854  002F' 0842'              	movf	??___fladd,w
  9855  0030' 00CB'              	movwf	___fladd@aexp
  9856  0031'                    l2325:	
  9857  0031' 084B'              	movf	___fladd@aexp,w
  9858  0032' 064A'              	xorwf	___fladd@signs,w
  9859  0033' 1903               	skipnz
  9860  0034' 2800'              	goto	u2971
  9861  0035' 2800'              	goto	u2970
  9862  0036'                    u2971:	
  9863  0036' 2800'              	goto	l2329
  9864  0037'                    u2970:	
  9865  0037'                    l2327:	
  9866  0037' 174A'              	bsf	___fladd@signs,6
  9867  0038'                    l2329:	
  9868  0038' 3541'              	lslf	___fladd@a+3,w
  9869  0039' 00C2'              	movwf	??___fladd
  9870  003A' 0842'              	movf	??___fladd,w
  9871  003B' 00CB'              	movwf	___fladd@aexp
  9872  003C'                    l2331:	
  9873  003C' 1FC0'              	btfss	___fladd@a+2,7
  9874  003D' 2800'              	goto	u2981
  9875  003E' 2800'              	goto	u2980
  9876  003F'                    u2981:	
  9877  003F' 2800'              	goto	l2335
  9878  0040'                    u2980:	
  9879  0040'                    l2333:	
  9880  0040' 144B'              	bsf	___fladd@aexp,0
  9881  0041'                    l2335:	
  9882  0041' 084B'              	movf	___fladd@aexp,w
  9883  0042' 1903               	btfsc	3,2
  9884  0043' 2800'              	goto	u2991
  9885  0044' 2800'              	goto	u2990
  9886  0045'                    u2991:	
  9887  0045' 2800'              	goto	l2345
  9888  0046'                    u2990:	
  9889  0046'                    l2337:	
  9890  0046' 0A4B'              	incf	___fladd@aexp,w
  9891  0047' 1D03               	btfss	3,2
  9892  0048' 2800'              	goto	u3001
  9893  0049' 2800'              	goto	u3000
  9894  004A'                    u3001:	
  9895  004A' 2800'              	goto	l2341
  9896  004B'                    u3000:	
  9897  004B'                    l2339:	
  9898  004B' 3000               	movlw	0
  9899  004C' 00C1'              	movwf	___fladd@a+3
  9900  004D' 3000               	movlw	0
  9901  004E' 00C0'              	movwf	___fladd@a+2
  9902  004F' 3000               	movlw	0
  9903  0050' 00BF'              	movwf	___fladd@a+1
  9904  0051' 3000               	movlw	0
  9905  0052' 00BE'              	movwf	___fladd@a
  9906  0053'                    l2341:	
  9907  0053' 17C0'              	bsf	___fladd@a+2,7
  9908  0054'                    l2343:	
  9909  0054' 01C1'              	clrf	___fladd@a+3
  9910  0055' 2800'              	goto	l609
  9911  0056'                    l2345:	
  9912  0056' 3000               	movlw	0
  9913  0057' 00C1'              	movwf	___fladd@a+3
  9914  0058' 3000               	movlw	0
  9915  0059' 00C0'              	movwf	___fladd@a+2
  9916  005A' 3000               	movlw	0
  9917  005B' 00BF'              	movwf	___fladd@a+1
  9918  005C' 3000               	movlw	0
  9919  005D' 00BE'              	movwf	___fladd@a
  9920  005E'                    l609:	
  9921  005E' 084C'              	movf	___fladd@bexp,w
  9922  005F' 024B'              	subwf	___fladd@aexp,w
  9923  0060' 1803               	skipnc
  9924  0061' 2800'              	goto	u3011
  9925  0062' 2800'              	goto	u3010
  9926  0063'                    u3011:	
  9927  0063' 2800'              	goto	l2381
  9928  0064'                    u3010:	
  9929  0064'                    l2347:	
  9930  0064' 1F4A'              	btfss	___fladd@signs,6
  9931  0065' 2800'              	goto	u3021
  9932  0066' 2800'              	goto	u3020
  9933  0067'                    u3021:	
  9934  0067' 2800'              	goto	l2351
  9935  0068'                    u3020:	
  9936  0068'                    l2349:	
  9937  0068' 3080               	movlw	128
  9938  0069' 00C2'              	movwf	??___fladd
  9939  006A' 0842'              	movf	??___fladd,w
  9940  006B' 06CA'              	xorwf	___fladd@signs,f
  9941  006C'                    l2351:	
  9942  006C' 084C'              	movf	___fladd@bexp,w
  9943  006D' 00C2'              	movwf	??___fladd
  9944  006E' 0842'              	movf	??___fladd,w
  9945  006F' 00CD'              	movwf	___fladd@grs
  9946  0070'                    l2353:	
  9947  0070' 084B'              	movf	___fladd@aexp,w
  9948  0071' 00C2'              	movwf	??___fladd
  9949  0072' 0842'              	movf	??___fladd,w
  9950  0073' 00CC'              	movwf	___fladd@bexp
  9951  0074'                    l2355:	
  9952  0074' 084D'              	movf	___fladd@grs,w
  9953  0075' 00C2'              	movwf	??___fladd
  9954  0076' 0842'              	movf	??___fladd,w
  9955  0077' 00CB'              	movwf	___fladd@aexp
  9956  0078'                    l2357:	
  9957  0078' 083A'              	movf	___fladd@b,w
  9958  0079' 00C2'              	movwf	??___fladd
  9959  007A' 0842'              	movf	??___fladd,w
  9960  007B' 00CD'              	movwf	___fladd@grs
  9961  007C'                    l2359:	
  9962  007C' 083E'              	movf	___fladd@a,w
  9963  007D' 00C2'              	movwf	??___fladd
  9964  007E' 0842'              	movf	??___fladd,w
  9965  007F' 00BA'              	movwf	___fladd@b
  9966  0080'                    l2361:	
  9967  0080' 084D'              	movf	___fladd@grs,w
  9968  0081' 00C2'              	movwf	??___fladd
  9969  0082' 0842'              	movf	??___fladd,w
  9970  0083' 00BE'              	movwf	___fladd@a
  9971  0084'                    l2363:	
  9972  0084' 083B'              	movf	___fladd@b+1,w
  9973  0085' 00C2'              	movwf	??___fladd
  9974  0086' 0842'              	movf	??___fladd,w
  9975  0087' 00CD'              	movwf	___fladd@grs
  9976  0088'                    l2365:	
  9977  0088' 083F'              	movf	___fladd@a+1,w
  9978  0089' 00C2'              	movwf	??___fladd
  9979  008A' 0842'              	movf	??___fladd,w
  9980  008B' 00BB'              	movwf	___fladd@b+1
  9981  008C'                    l2367:	
  9982  008C' 084D'              	movf	___fladd@grs,w
  9983  008D' 00C2'              	movwf	??___fladd
  9984  008E' 0842'              	movf	??___fladd,w
  9985  008F' 00BF'              	movwf	___fladd@a+1
  9986  0090'                    l2369:	
  9987  0090' 083C'              	movf	___fladd@b+2,w
  9988  0091' 00C2'              	movwf	??___fladd
  9989  0092' 0842'              	movf	??___fladd,w
  9990  0093' 00CD'              	movwf	___fladd@grs
  9991  0094'                    l2371:	
  9992  0094' 0840'              	movf	___fladd@a+2,w
  9993  0095' 00C2'              	movwf	??___fladd
  9994  0096' 0842'              	movf	??___fladd,w
  9995  0097' 00BC'              	movwf	___fladd@b+2
  9996  0098'                    l2373:	
  9997  0098' 084D'              	movf	___fladd@grs,w
  9998  0099' 00C2'              	movwf	??___fladd
  9999  009A' 0842'              	movf	??___fladd,w
 10000  009B' 00C0'              	movwf	___fladd@a+2
 10001  009C'                    l2375:	
 10002  009C' 083D'              	movf	___fladd@b+3,w
 10003  009D' 00C2'              	movwf	??___fladd
 10004  009E' 0842'              	movf	??___fladd,w
 10005  009F' 00CD'              	movwf	___fladd@grs
 10006  00A0'                    l2377:	
 10007  00A0' 0841'              	movf	___fladd@a+3,w
 10008  00A1' 00C2'              	movwf	??___fladd
 10009  00A2' 0842'              	movf	??___fladd,w
 10010  00A3' 00BD'              	movwf	___fladd@b+3
 10011  00A4'                    l2379:	
 10012  00A4' 084D'              	movf	___fladd@grs,w
 10013  00A5' 00C2'              	movwf	??___fladd
 10014  00A6' 0842'              	movf	??___fladd,w
 10015  00A7' 00C1'              	movwf	___fladd@a+3
 10016  00A8'                    l2381:	
 10017  00A8' 01CD'              	clrf	___fladd@grs
 10018  00A9'                    l2383:	
 10019  00A9' 084B'              	movf	___fladd@aexp,w
 10020  00AA' 00C2'              	movwf	??___fladd
 10021  00AB' 01C3'              	clrf	??___fladd+1
 10022  00AC' 0843'              	movf	??___fladd+1,w
 10023  00AD' 00C5'              	movwf	??___fladd+3
 10024  00AE' 084C'              	movf	___fladd@bexp,w
 10025  00AF' 0242'              	subwf	??___fladd,w
 10026  00B0' 00C4'              	movwf	??___fladd+2
 10027  00B1' 1C03               	skipc
 10028  00B2' 03C5'              	decf	??___fladd+3,f
 10029  00B3' 0845'              	movf	??___fladd+3,w
 10030  00B4' 3A80               	xorlw	128
 10031  00B5' 00C6'              	movwf	??___fladd+4
 10032  00B6' 3080               	movlw	128
 10033  00B7' 0246'              	subwf	??___fladd+4,w
 10034  00B8' 1D03               	skipz
 10035  00B9' 2800'              	goto	u3035
 10036  00BA' 301A               	movlw	26
 10037  00BB' 0244'              	subwf	??___fladd+2,w
 10038  00BC'                    u3035:	
 10039  00BC' 1C03               	skipc
 10040  00BD' 2800'              	goto	u3031
 10041  00BE' 2800'              	goto	u3030
 10042  00BF'                    u3031:	
 10043  00BF' 2800'              	goto	l2399
 10044  00C0'                    u3030:	
 10045  00C0'                    l2385:	
 10046  00C0' 0020               	movlb	0	; select bank0
 10047  00C1' 083D'              	movf	___fladd@b+3,w
 10048  00C2' 043C'              	iorwf	___fladd@b+2,w
 10049  00C3' 043B'              	iorwf	___fladd@b+1,w
 10050  00C4' 043A'              	iorwf	___fladd@b,w
 10051  00C5' 1D03               	skipz
 10052  00C6' 2800'              	goto	u3041
 10053  00C7' 2800'              	goto	u3040
 10054  00C8'                    u3041:	
 10055  00C8' 3001               	movlw	1
 10056  00C9' 2800'              	goto	u3050
 10057  00CA'                    u3040:	
 10058  00CA' 3000               	movlw	0
 10059  00CB'                    u3050:	
 10060  00CB' 00C2'              	movwf	??___fladd
 10061  00CC' 0842'              	movf	??___fladd,w
 10062  00CD' 00CD'              	movwf	___fladd@grs
 10063  00CE' 3000               	movlw	0
 10064  00CF' 00BD'              	movwf	___fladd@b+3
 10065  00D0' 3000               	movlw	0
 10066  00D1' 00BC'              	movwf	___fladd@b+2
 10067  00D2' 3000               	movlw	0
 10068  00D3' 00BB'              	movwf	___fladd@b+1
 10069  00D4' 3000               	movlw	0
 10070  00D5' 00BA'              	movwf	___fladd@b
 10071  00D6' 084B'              	movf	___fladd@aexp,w
 10072  00D7' 00C2'              	movwf	??___fladd
 10073  00D8' 0842'              	movf	??___fladd,w
 10074  00D9' 00CC'              	movwf	___fladd@bexp
 10075  00DA' 2800'              	goto	l613
 10076  00DB'                    l615:	
 10077  00DB' 1C4D'              	btfss	___fladd@grs,0
 10078  00DC' 2800'              	goto	u3061
 10079  00DD' 2800'              	goto	u3060
 10080  00DE'                    u3061:	
 10081  00DE' 2800'              	goto	l2389
 10082  00DF'                    u3060:	
 10083  00DF'                    l2387:	
 10084  00DF' 364D'              	lsrf	___fladd@grs,w
 10085  00E0' 3801               	iorlw	1
 10086  00E1' 00C2'              	movwf	??___fladd
 10087  00E2' 0842'              	movf	??___fladd,w
 10088  00E3' 00CD'              	movwf	___fladd@grs
 10089  00E4' 2800'              	goto	l2391
 10090  00E5'                    l2389:	
 10091  00E5' 1003               	clrc
 10092  00E6' 0CCD'              	rrf	___fladd@grs,f
 10093  00E7'                    l2391:	
 10094  00E7' 1C3A'              	btfss	___fladd@b,0
 10095  00E8' 2800'              	goto	u3071
 10096  00E9' 2800'              	goto	u3070
 10097  00EA'                    u3071:	
 10098  00EA' 2800'              	goto	l2395
 10099  00EB'                    u3070:	
 10100  00EB'                    l2393:	
 10101  00EB' 17CD'              	bsf	___fladd@grs,7
 10102  00EC'                    l2395:	
 10103  00EC' 3001               	movlw	1
 10104  00ED' 00C2'              	movwf	??___fladd
 10105  00EE'                    u3085:	
 10106  00EE' 37BD'              	asrf	___fladd@b+3,f
 10107  00EF' 0CBC'              	rrf	___fladd@b+2,f
 10108  00F0' 0CBB'              	rrf	___fladd@b+1,f
 10109  00F1' 0CBA'              	rrf	___fladd@b,f
 10110  00F2' 0B80'              	decfsz	??___fladd& (0+127),f
 10111  00F3' 2800'              	goto	u3085
 10112  00F4'                    l2397:	
 10113  00F4' 3001               	movlw	1
 10114  00F5' 00C2'              	movwf	??___fladd
 10115  00F6' 0842'              	movf	??___fladd,w
 10116  00F7' 07CC'              	addwf	___fladd@bexp,f
 10117  00F8'                    l2399:	
 10118  00F8' 0020               	movlb	0	; select bank0
 10119  00F9' 084B'              	movf	___fladd@aexp,w
 10120  00FA' 024C'              	subwf	___fladd@bexp,w
 10121  00FB' 1C03               	skipc
 10122  00FC' 2800'              	goto	u3091
 10123  00FD' 2800'              	goto	u3090
 10124  00FE'                    u3091:	
 10125  00FE' 2800'              	goto	l615
 10126  00FF'                    u3090:	
 10127  00FF'                    l613:	
 10128  00FF' 1B4A'              	btfsc	___fladd@signs,6
 10129  0100' 2800'              	goto	u3101
 10130  0101' 2800'              	goto	u3100
 10131  0102'                    u3101:	
 10132  0102' 2800'              	goto	l2425
 10133  0103'                    u3100:	
 10134  0103'                    l2401:	
 10135  0103' 084C'              	movf	___fladd@bexp,w
 10136  0104' 1D03               	btfss	3,2
 10137  0105' 2800'              	goto	u3111
 10138  0106' 2800'              	goto	u3110
 10139  0107'                    u3111:	
 10140  0107' 2800'              	goto	l2407
 10141  0108'                    u3110:	
 10142  0108'                    l2403:	
 10143  0108' 3000               	movlw	0
 10144  0109' 00BD'              	movwf	?___fladd+3
 10145  010A' 3000               	movlw	0
 10146  010B' 00BC'              	movwf	?___fladd+2
 10147  010C' 3000               	movlw	0
 10148  010D' 00BB'              	movwf	?___fladd+1
 10149  010E' 3000               	movlw	0
 10150  010F' 00BA'              	movwf	?___fladd
 10151  0110' 2800'              	goto	l622
 10152  0111'                    l2407:	
 10153  0111' 083E'              	movf	___fladd@a,w
 10154  0112' 07BA'              	addwf	___fladd@b,f
 10155  0113' 083F'              	movf	___fladd@a+1,w
 10156  0114' 3DBB'              	addwfc	___fladd@b+1,f
 10157  0115' 0840'              	movf	___fladd@a+2,w
 10158  0116' 3DBC'              	addwfc	___fladd@b+2,f
 10159  0117' 0841'              	movf	___fladd@a+3,w
 10160  0118' 3DBD'              	addwfc	___fladd@b+3,f
 10161  0119'                    l2409:	
 10162  0119' 1C3D'              	btfss	___fladd@b+3,0
 10163  011A' 2800'              	goto	u3121
 10164  011B' 2800'              	goto	u3120
 10165  011C'                    u3121:	
 10166  011C' 2800'              	goto	l2459
 10167  011D'                    u3120:	
 10168  011D'                    l2411:	
 10169  011D' 1C4D'              	btfss	___fladd@grs,0
 10170  011E' 2800'              	goto	u3131
 10171  011F' 2800'              	goto	u3130
 10172  0120'                    u3131:	
 10173  0120' 2800'              	goto	l2415
 10174  0121'                    u3130:	
 10175  0121'                    l2413:	
 10176  0121' 364D'              	lsrf	___fladd@grs,w
 10177  0122' 3801               	iorlw	1
 10178  0123' 00C2'              	movwf	??___fladd
 10179  0124' 0842'              	movf	??___fladd,w
 10180  0125' 00CD'              	movwf	___fladd@grs
 10181  0126' 2800'              	goto	l2417
 10182  0127'                    l2415:	
 10183  0127' 1003               	clrc
 10184  0128' 0CCD'              	rrf	___fladd@grs,f
 10185  0129'                    l2417:	
 10186  0129' 1C3A'              	btfss	___fladd@b,0
 10187  012A' 2800'              	goto	u3141
 10188  012B' 2800'              	goto	u3140
 10189  012C'                    u3141:	
 10190  012C' 2800'              	goto	l2421
 10191  012D'                    u3140:	
 10192  012D'                    l2419:	
 10193  012D' 17CD'              	bsf	___fladd@grs,7
 10194  012E'                    l2421:	
 10195  012E' 3001               	movlw	1
 10196  012F' 00C2'              	movwf	??___fladd
 10197  0130'                    u3155:	
 10198  0130' 37BD'              	asrf	___fladd@b+3,f
 10199  0131' 0CBC'              	rrf	___fladd@b+2,f
 10200  0132' 0CBB'              	rrf	___fladd@b+1,f
 10201  0133' 0CBA'              	rrf	___fladd@b,f
 10202  0134' 0B80'              	decfsz	??___fladd& (0+127),f
 10203  0135' 2800'              	goto	u3155
 10204  0136'                    l2423:	
 10205  0136' 3001               	movlw	1
 10206  0137' 00C2'              	movwf	??___fladd
 10207  0138' 0842'              	movf	??___fladd,w
 10208  0139' 07CC'              	addwf	___fladd@bexp,f
 10209  013A' 2800'              	goto	l2459
 10210  013B'                    l2425:	
 10211  013B' 083D'              	movf	___fladd@b+3,w
 10212  013C' 3A80               	xorlw	128
 10213  013D' 00C2'              	movwf	??___fladd
 10214  013E' 0841'              	movf	___fladd@a+3,w
 10215  013F' 3A80               	xorlw	128
 10216  0140' 0242'              	subwf	??___fladd,w
 10217  0141' 1D03               	skipz
 10218  0142' 2800'              	goto	u3163
 10219  0143' 0840'              	movf	___fladd@a+2,w
 10220  0144' 023C'              	subwf	___fladd@b+2,w
 10221  0145' 1D03               	skipz
 10222  0146' 2800'              	goto	u3163
 10223  0147' 083F'              	movf	___fladd@a+1,w
 10224  0148' 023B'              	subwf	___fladd@b+1,w
 10225  0149' 1D03               	skipz
 10226  014A' 2800'              	goto	u3163
 10227  014B' 083E'              	movf	___fladd@a,w
 10228  014C' 023A'              	subwf	___fladd@b,w
 10229  014D'                    u3163:	
 10230  014D' 1803               	skipnc
 10231  014E' 2800'              	goto	u3161
 10232  014F' 2800'              	goto	u3160
 10233  0150'                    u3161:	
 10234  0150' 2800'              	goto	l2435
 10235  0151'                    u3160:	
 10236  0151'                    l2427:	
 10237  0151' 30FF               	movlw	255
 10238  0152' 00C2'              	movwf	??___fladd
 10239  0153' 30FF               	movlw	255
 10240  0154' 00C3'              	movwf	??___fladd+1
 10241  0155' 30FF               	movlw	255
 10242  0156' 00C4'              	movwf	??___fladd+2
 10243  0157' 30FF               	movlw	255
 10244  0158' 00C5'              	movwf	??___fladd+3
 10245  0159' 083A'              	movf	___fladd@b,w
 10246  015A' 023E'              	subwf	___fladd@a,w
 10247  015B' 00C6'              	movwf	??___fladd+4
 10248  015C' 083B'              	movf	___fladd@b+1,w
 10249  015D' 3B3F'              	subwfb	___fladd@a+1,w
 10250  015E' 00C7'              	movwf	??___fladd+5
 10251  015F' 083C'              	movf	___fladd@b+2,w
 10252  0160' 3B40'              	subwfb	___fladd@a+2,w
 10253  0161' 00C8'              	movwf	??___fladd+6
 10254  0162' 083D'              	movf	___fladd@b+3,w
 10255  0163' 3B41'              	subwfb	___fladd@a+3,w
 10256  0164' 00C9'              	movwf	??___fladd+7
 10257  0165' 0846'              	movf	??___fladd+4,w
 10258  0166' 07C2'              	addwf	??___fladd,f
 10259  0167' 0847'              	movf	??___fladd+5,w
 10260  0168' 3DC3'              	addwfc	??___fladd+1,f
 10261  0169' 0848'              	movf	??___fladd+6,w
 10262  016A' 3DC4'              	addwfc	??___fladd+2,f
 10263  016B' 0849'              	movf	??___fladd+7,w
 10264  016C' 3DC5'              	addwfc	??___fladd+3,f
 10265  016D' 0845'              	movf	??___fladd+3,w
 10266  016E' 00BD'              	movwf	___fladd@b+3
 10267  016F' 0844'              	movf	??___fladd+2,w
 10268  0170' 00BC'              	movwf	___fladd@b+2
 10269  0171' 0843'              	movf	??___fladd+1,w
 10270  0172' 00BB'              	movwf	___fladd@b+1
 10271  0173' 0842'              	movf	??___fladd,w
 10272  0174' 00BA'              	movwf	___fladd@b
 10273  0175'                    l2429:	
 10274  0175' 3080               	movlw	128
 10275  0176' 00C2'              	movwf	??___fladd
 10276  0177' 0842'              	movf	??___fladd,w
 10277  0178' 06CA'              	xorwf	___fladd@signs,f
 10278  0179' 09CD'              	comf	___fladd@grs,f
 10279  017A' 0ACD'              	incf	___fladd@grs,f
 10280  017B'                    l2431:	
 10281  017B' 084D'              	movf	___fladd@grs,w
 10282  017C' 1D03               	btfss	3,2
 10283  017D' 2800'              	goto	u3171
 10284  017E' 2800'              	goto	u3170
 10285  017F'                    u3171:	
 10286  017F' 2800'              	goto	l630
 10287  0180'                    u3170:	
 10288  0180'                    l2433:	
 10289  0180' 3001               	movlw	1
 10290  0181' 07BA'              	addwf	___fladd@b,f
 10291  0182' 3000               	movlw	0
 10292  0183' 3DBB'              	addwfc	___fladd@b+1,f
 10293  0184' 3000               	movlw	0
 10294  0185' 3DBC'              	addwfc	___fladd@b+2,f
 10295  0186' 3000               	movlw	0
 10296  0187' 3DBD'              	addwfc	___fladd@b+3,f
 10297  0188' 2800'              	goto	l630
 10298  0189'                    l2435:	
 10299  0189' 083E'              	movf	___fladd@a,w
 10300  018A' 02BA'              	subwf	___fladd@b,f
 10301  018B' 083F'              	movf	___fladd@a+1,w
 10302  018C' 3BBB'              	subwfb	___fladd@b+1,f
 10303  018D' 0840'              	movf	___fladd@a+2,w
 10304  018E' 3BBC'              	subwfb	___fladd@b+2,f
 10305  018F' 0841'              	movf	___fladd@a+3,w
 10306  0190' 3BBD'              	subwfb	___fladd@b+3,f
 10307  0191'                    l630:	
 10308  0191' 083D'              	movf	___fladd@b+3,w
 10309  0192' 043C'              	iorwf	___fladd@b+2,w
 10310  0193' 043B'              	iorwf	___fladd@b+1,w
 10311  0194' 043A'              	iorwf	___fladd@b,w
 10312  0195' 1D03               	skipz
 10313  0196' 2800'              	goto	u3181
 10314  0197' 2800'              	goto	u3180
 10315  0198'                    u3181:	
 10316  0198' 2800'              	goto	l2457
 10317  0199'                    u3180:	
 10318  0199'                    l2437:	
 10319  0199' 084D'              	movf	___fladd@grs,w
 10320  019A' 1D03               	btfss	3,2
 10321  019B' 2800'              	goto	u3191
 10322  019C' 2800'              	goto	u3190
 10323  019D'                    u3191:	
 10324  019D' 2800'              	goto	l2457
 10325  019E'                    u3190:	
 10326  019E'                    l2439:	
 10327  019E' 3000               	movlw	0
 10328  019F' 00BD'              	movwf	?___fladd+3
 10329  01A0' 3000               	movlw	0
 10330  01A1' 00BC'              	movwf	?___fladd+2
 10331  01A2' 3000               	movlw	0
 10332  01A3' 00BB'              	movwf	?___fladd+1
 10333  01A4' 3000               	movlw	0
 10334  01A5' 00BA'              	movwf	?___fladd
 10335  01A6' 2800'              	goto	l622
 10336  01A7'                    l2443:	
 10337  01A7' 3001               	movlw	1
 10338  01A8'                    u3205:	
 10339  01A8' 35BA'              	lslf	___fladd@b,f
 10340  01A9' 0DBB'              	rlf	___fladd@b+1,f
 10341  01AA' 0DBC'              	rlf	___fladd@b+2,f
 10342  01AB' 0DBD'              	rlf	___fladd@b+3,f
 10343  01AC' 0B89               	decfsz	9,f
 10344  01AD' 2800'              	goto	u3205
 10345  01AE'                    l2445:	
 10346  01AE' 1FCD'              	btfss	___fladd@grs,7
 10347  01AF' 2800'              	goto	u3211
 10348  01B0' 2800'              	goto	u3210
 10349  01B1'                    u3211:	
 10350  01B1' 2800'              	goto	l634
 10351  01B2'                    u3210:	
 10352  01B2'                    l2447:	
 10353  01B2' 143A'              	bsf	___fladd@b,0
 10354  01B3'                    l634:	
 10355  01B3' 1C4D'              	btfss	___fladd@grs,0
 10356  01B4' 2800'              	goto	u3221
 10357  01B5' 2800'              	goto	u3220
 10358  01B6'                    u3221:	
 10359  01B6' 2800'              	goto	l2451
 10360  01B7'                    u3220:	
 10361  01B7'                    l2449:	
 10362  01B7' 1403               	setc
 10363  01B8' 0DCD'              	rlf	___fladd@grs,f
 10364  01B9' 2800'              	goto	l2453
 10365  01BA'                    l2451:	
 10366  01BA' 1003               	clrc
 10367  01BB' 0DCD'              	rlf	___fladd@grs,f
 10368  01BC'                    l2453:	
 10369  01BC' 084C'              	movf	___fladd@bexp,w
 10370  01BD' 1903               	btfsc	3,2
 10371  01BE' 2800'              	goto	u3231
 10372  01BF' 2800'              	goto	u3230
 10373  01C0'                    u3231:	
 10374  01C0' 2800'              	goto	l2457
 10375  01C1'                    u3230:	
 10376  01C1'                    l2455:	
 10377  01C1' 3001               	movlw	1
 10378  01C2' 02CC'              	subwf	___fladd@bexp,f
 10379  01C3'                    l2457:	
 10380  01C3' 1FBC'              	btfss	___fladd@b+2,7
 10381  01C4' 2800'              	goto	u3241
 10382  01C5' 2800'              	goto	u3240
 10383  01C6'                    u3241:	
 10384  01C6' 2800'              	goto	l2443
 10385  01C7'                    u3240:	
 10386  01C7'                    l2459:	
 10387  01C7' 01CB'              	clrf	___fladd@aexp
 10388  01C8'                    l2461:	
 10389  01C8' 1FCD'              	btfss	___fladd@grs,7
 10390  01C9' 2800'              	goto	u3251
 10391  01CA' 2800'              	goto	u3250
 10392  01CB'                    u3251:	
 10393  01CB' 2800'              	goto	l2469
 10394  01CC'                    u3250:	
 10395  01CC'                    l2463:	
 10396  01CC' 084D'              	movf	___fladd@grs,w
 10397  01CD' 397F               	andlw	127
 10398  01CE' 1903               	btfsc	3,2
 10399  01CF' 2800'              	goto	u3261
 10400  01D0' 2800'              	goto	u3260
 10401  01D1'                    u3261:	
 10402  01D1' 2800'              	goto	l640
 10403  01D2'                    u3260:	
 10404  01D2'                    l2465:	
 10405  01D2' 01CB'              	clrf	___fladd@aexp
 10406  01D3' 0ACB'              	incf	___fladd@aexp,f
 10407  01D4' 2800'              	goto	l2469
 10408  01D5'                    l640:	
 10409  01D5' 1C3A'              	btfss	___fladd@b,0
 10410  01D6' 2800'              	goto	u3271
 10411  01D7' 2800'              	goto	u3270
 10412  01D8'                    u3271:	
 10413  01D8' 2800'              	goto	l2469
 10414  01D9'                    u3270:	
