

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 00:22:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  9776  0B99  3000               	movlw	0
  9777  0B9A  00D9               	movwf	___fladd@b+1
  9778  0B9B  3000               	movlw	0
  9779  0B9C  00D8               	movwf	___fladd@b
  9780  0B9D                     l2319:	
  9781  0B9D  085F               	movf	___fladd@a+3,w
  9782  0B9E  3980               	andlw	128
  9783  0B9F  00E0               	movwf	??___fladd
  9784  0BA0  0860               	movf	??___fladd,w
  9785  0BA1  00E9               	movwf	___fladd@aexp
  9786  0BA2                     l2321:	
  9787  0BA2  0869               	movf	___fladd@aexp,w
  9788  0BA3  0668               	xorwf	___fladd@signs,w
  9789  0BA4  1903               	skipnz
  9790  0BA5  2BA7               	goto	u2971
  9791  0BA6  2BA8               	goto	u2970
  9792  0BA7                     u2971:	
  9793  0BA7  2BA9               	goto	l2325
  9794  0BA8                     u2970:	
  9795  0BA8                     l2323:	
  9796  0BA8  1768               	bsf	___fladd@signs,6
  9797  0BA9                     l2325:	
  9798  0BA9  355F               	lslf	___fladd@a+3,w
  9799  0BAA  00E0               	movwf	??___fladd
  9800  0BAB  0860               	movf	??___fladd,w
  9801  0BAC  00E9               	movwf	___fladd@aexp
  9802  0BAD                     l2327:	
  9803  0BAD  1FDE               	btfss	___fladd@a+2,7
  9804  0BAE  2BB0               	goto	u2981
  9805  0BAF  2BB1               	goto	u2980
  9806  0BB0                     u2981:	
  9807  0BB0  2BB2               	goto	l2331
  9808  0BB1                     u2980:	
  9809  0BB1                     l2329:	
  9810  0BB1  1469               	bsf	___fladd@aexp,0
  9811  0BB2                     l2331:	
  9812  0BB2  0869               	movf	___fladd@aexp,w
  9813  0BB3  1903               	btfsc	3,2
  9814  0BB4  2BB6               	goto	u2991
  9815  0BB5  2BB7               	goto	u2990
  9816  0BB6                     u2991:	
  9817  0BB6  2BC7               	goto	l2341
  9818  0BB7                     u2990:	
  9819  0BB7                     l2333:	
  9820  0BB7  0A69               	incf	___fladd@aexp,w
  9821  0BB8  1D03               	btfss	3,2
  9822  0BB9  2BBB               	goto	u3001
  9823  0BBA  2BBC               	goto	u3000
  9824  0BBB                     u3001:	
  9825  0BBB  2BC4               	goto	l2337
  9826  0BBC                     u3000:	
  9827  0BBC                     l2335:	
  9828  0BBC  3000               	movlw	0
  9829  0BBD  00DF               	movwf	___fladd@a+3
  9830  0BBE  3000               	movlw	0
  9831  0BBF  00DE               	movwf	___fladd@a+2
  9832  0BC0  3000               	movlw	0
  9833  0BC1  00DD               	movwf	___fladd@a+1
  9834  0BC2  3000               	movlw	0
  9835  0BC3  00DC               	movwf	___fladd@a
  9836  0BC4                     l2337:	
  9837  0BC4  17DE               	bsf	___fladd@a+2,7
  9838  0BC5                     l2339:	
  9839  0BC5  01DF               	clrf	___fladd@a+3
  9840  0BC6  2BCF               	goto	l607
  9841  0BC7                     l2341:	
  9842  0BC7  3000               	movlw	0
  9843  0BC8  00DF               	movwf	___fladd@a+3
  9844  0BC9  3000               	movlw	0
  9845  0BCA  00DE               	movwf	___fladd@a+2
  9846  0BCB  3000               	movlw	0
  9847  0BCC  00DD               	movwf	___fladd@a+1
  9848  0BCD  3000               	movlw	0
  9849  0BCE  00DC               	movwf	___fladd@a
  9850  0BCF                     l607:	
  9851  0BCF  086A               	movf	___fladd@bexp,w
  9852  0BD0  0269               	subwf	___fladd@aexp,w
  9853  0BD1  1803               	skipnc
  9854  0BD2  2BD4               	goto	u3011
  9855  0BD3  2BD5               	goto	u3010
  9856  0BD4                     u3011:	
  9857  0BD4  2C19               	goto	l2377
  9858  0BD5                     u3010:	
  9859  0BD5                     l2343:	
  9860  0BD5  1F68               	btfss	___fladd@signs,6
  9861  0BD6  2BD8               	goto	u3021
  9862  0BD7  2BD9               	goto	u3020
  9863  0BD8                     u3021:	
  9864  0BD8  2BDD               	goto	l2347
  9865  0BD9                     u3020:	
  9866  0BD9                     l2345:	
  9867  0BD9  3080               	movlw	128
  9868  0BDA  00E0               	movwf	??___fladd
  9869  0BDB  0860               	movf	??___fladd,w
  9870  0BDC  06E8               	xorwf	___fladd@signs,f
  9871  0BDD                     l2347:	
  9872  0BDD  086A               	movf	___fladd@bexp,w
  9873  0BDE  00E0               	movwf	??___fladd
  9874  0BDF  0860               	movf	??___fladd,w
  9875  0BE0  00EB               	movwf	___fladd@grs
  9876  0BE1                     l2349:	
  9877  0BE1  0869               	movf	___fladd@aexp,w
  9878  0BE2  00E0               	movwf	??___fladd
  9879  0BE3  0860               	movf	??___fladd,w
  9880  0BE4  00EA               	movwf	___fladd@bexp
  9881  0BE5                     l2351:	
  9882  0BE5  086B               	movf	___fladd@grs,w
  9883  0BE6  00E0               	movwf	??___fladd
  9884  0BE7  0860               	movf	??___fladd,w
  9885  0BE8  00E9               	movwf	___fladd@aexp
  9886  0BE9                     l2353:	
  9887  0BE9  0858               	movf	___fladd@b,w
  9888  0BEA  00E0               	movwf	??___fladd
  9889  0BEB  0860               	movf	??___fladd,w
  9890  0BEC  00EB               	movwf	___fladd@grs
  9891  0BED                     l2355:	
  9892  0BED  085C               	movf	___fladd@a,w
  9893  0BEE  00E0               	movwf	??___fladd
  9894  0BEF  0860               	movf	??___fladd,w
  9895  0BF0  00D8               	movwf	___fladd@b
  9896  0BF1                     l2357:	
  9897  0BF1  086B               	movf	___fladd@grs,w
  9898  0BF2  00E0               	movwf	??___fladd
  9899  0BF3  0860               	movf	??___fladd,w
  9900  0BF4  00DC               	movwf	___fladd@a
  9901  0BF5                     l2359:	
  9902  0BF5  0859               	movf	___fladd@b+1,w
  9903  0BF6  00E0               	movwf	??___fladd
  9904  0BF7  0860               	movf	??___fladd,w
  9905  0BF8  00EB               	movwf	___fladd@grs
  9906  0BF9                     l2361:	
  9907  0BF9  085D               	movf	___fladd@a+1,w
  9908  0BFA  00E0               	movwf	??___fladd
  9909  0BFB  0860               	movf	??___fladd,w
  9910  0BFC  00D9               	movwf	___fladd@b+1
  9911  0BFD                     l2363:	
  9912  0BFD  086B               	movf	___fladd@grs,w
  9913  0BFE  00E0               	movwf	??___fladd
  9914  0BFF  0860               	movf	??___fladd,w
  9915  0C00  00DD               	movwf	___fladd@a+1
  9916  0C01                     l2365:	
  9917  0C01  085A               	movf	___fladd@b+2,w
  9918  0C02  00E0               	movwf	??___fladd
  9919  0C03  0860               	movf	??___fladd,w
  9920  0C04  00EB               	movwf	___fladd@grs
  9921  0C05                     l2367:	
  9922  0C05  085E               	movf	___fladd@a+2,w
  9923  0C06  00E0               	movwf	??___fladd
  9924  0C07  0860               	movf	??___fladd,w
  9925  0C08  00DA               	movwf	___fladd@b+2
  9926  0C09                     l2369:	
  9927  0C09  086B               	movf	___fladd@grs,w
  9928  0C0A  00E0               	movwf	??___fladd
  9929  0C0B  0860               	movf	??___fladd,w
  9930  0C0C  00DE               	movwf	___fladd@a+2
  9931  0C0D                     l2371:	
  9932  0C0D  085B               	movf	___fladd@b+3,w
  9933  0C0E  00E0               	movwf	??___fladd
  9934  0C0F  0860               	movf	??___fladd,w
  9935  0C10  00EB               	movwf	___fladd@grs
  9936  0C11                     l2373:	
  9937  0C11  085F               	movf	___fladd@a+3,w
  9938  0C12  00E0               	movwf	??___fladd
  9939  0C13  0860               	movf	??___fladd,w
  9940  0C14  00DB               	movwf	___fladd@b+3
  9941  0C15                     l2375:	
  9942  0C15  086B               	movf	___fladd@grs,w
  9943  0C16  00E0               	movwf	??___fladd
  9944  0C17  0860               	movf	??___fladd,w
  9945  0C18  00DF               	movwf	___fladd@a+3
  9946  0C19                     l2377:	
  9947  0C19  01EB               	clrf	___fladd@grs
  9948  0C1A                     l2379:	
  9949  0C1A  0869               	movf	___fladd@aexp,w
  9950  0C1B  00E0               	movwf	??___fladd
  9951  0C1C  01E1               	clrf	??___fladd+1
  9952  0C1D  0861               	movf	??___fladd+1,w
  9953  0C1E  00E3               	movwf	??___fladd+3
  9954  0C1F  086A               	movf	___fladd@bexp,w
  9955  0C20  0260               	subwf	??___fladd,w
  9956  0C21  00E2               	movwf	??___fladd+2
  9957  0C22  1C03               	skipc
  9958  0C23  03E3               	decf	??___fladd+3,f
  9959  0C24  0863               	movf	??___fladd+3,w
  9960  0C25  3A80               	xorlw	128
  9961  0C26  00E4               	movwf	??___fladd+4
  9962  0C27  3080               	movlw	128
  9963  0C28  0264               	subwf	??___fladd+4,w
  9964  0C29  1D03               	skipz
  9965  0C2A  2C2D               	goto	u3035
  9966  0C2B  301A               	movlw	26
  9967  0C2C  0262               	subwf	??___fladd+2,w
  9968  0C2D                     u3035:	
  9969  0C2D  1C03               	skipc
  9970  0C2E  2C30               	goto	u3031
  9971  0C2F  2C31               	goto	u3030
  9972  0C30                     u3031:	
  9973  0C30  2C69               	goto	l2395
  9974  0C31                     u3030:	
  9975  0C31                     l2381:	
  9976  0C31  0020               	movlb	0	; select bank0
  9977  0C32  085B               	movf	___fladd@b+3,w
  9978  0C33  045A               	iorwf	___fladd@b+2,w
  9979  0C34  0459               	iorwf	___fladd@b+1,w
  9980  0C35  0458               	iorwf	___fladd@b,w
  9981  0C36  1D03               	skipz
  9982  0C37  2C39               	goto	u3041
  9983  0C38  2C3B               	goto	u3040
  9984  0C39                     u3041:	
  9985  0C39  3001               	movlw	1
  9986  0C3A  2C3C               	goto	u3050
  9987  0C3B                     u3040:	
  9988  0C3B  3000               	movlw	0
  9989  0C3C                     u3050:	
  9990  0C3C  00E0               	movwf	??___fladd
  9991  0C3D  0860               	movf	??___fladd,w
  9992  0C3E  00EB               	movwf	___fladd@grs
  9993  0C3F  3000               	movlw	0
  9994  0C40  00DB               	movwf	___fladd@b+3
  9995  0C41  3000               	movlw	0
  9996  0C42  00DA               	movwf	___fladd@b+2
  9997  0C43  3000               	movlw	0
  9998  0C44  00D9               	movwf	___fladd@b+1
  9999  0C45  3000               	movlw	0
 10000  0C46  00D8               	movwf	___fladd@b
 10001  0C47  0869               	movf	___fladd@aexp,w
 10002  0C48  00E0               	movwf	??___fladd
 10003  0C49  0860               	movf	??___fladd,w
 10004  0C4A  00EA               	movwf	___fladd@bexp
 10005  0C4B  2C70               	goto	l611
 10006  0C4C                     l613:	
 10007  0C4C  1C6B               	btfss	___fladd@grs,0
 10008  0C4D  2C4F               	goto	u3061
 10009  0C4E  2C50               	goto	u3060
 10010  0C4F                     u3061:	
 10011  0C4F  2C56               	goto	l2385
 10012  0C50                     u3060:	
 10013  0C50                     l2383:	
 10014  0C50  366B               	lsrf	___fladd@grs,w
 10015  0C51  3801               	iorlw	1
 10016  0C52  00E0               	movwf	??___fladd
 10017  0C53  0860               	movf	??___fladd,w
 10018  0C54  00EB               	movwf	___fladd@grs
 10019  0C55  2C58               	goto	l2387
 10020  0C56                     l2385:	
 10021  0C56  1003               	clrc
 10022  0C57  0CEB               	rrf	___fladd@grs,f
 10023  0C58                     l2387:	
 10024  0C58  1C58               	btfss	___fladd@b,0
 10025  0C59  2C5B               	goto	u3071
 10026  0C5A  2C5C               	goto	u3070
 10027  0C5B                     u3071:	
 10028  0C5B  2C5D               	goto	l2391
 10029  0C5C                     u3070:	
 10030  0C5C                     l2389:	
 10031  0C5C  17EB               	bsf	___fladd@grs,7
 10032  0C5D                     l2391:	
 10033  0C5D  3001               	movlw	1
 10034  0C5E  00E0               	movwf	??___fladd
 10035  0C5F                     u3085:	
 10036  0C5F  37DB               	asrf	___fladd@b+3,f
 10037  0C60  0CDA               	rrf	___fladd@b+2,f
 10038  0C61  0CD9               	rrf	___fladd@b+1,f
 10039  0C62  0CD8               	rrf	___fladd@b,f
 10040  0C63  0BE0               	decfsz	??___fladd& (0+127),f
 10041  0C64  2C5F               	goto	u3085
 10042  0C65                     l2393:	
 10043  0C65  3001               	movlw	1
 10044  0C66  00E0               	movwf	??___fladd
 10045  0C67  0860               	movf	??___fladd,w
 10046  0C68  07EA               	addwf	___fladd@bexp,f
 10047  0C69                     l2395:	
 10048  0C69  0020               	movlb	0	; select bank0
 10049  0C6A  0869               	movf	___fladd@aexp,w
 10050  0C6B  026A               	subwf	___fladd@bexp,w
 10051  0C6C  1C03               	skipc
 10052  0C6D  2C6F               	goto	u3091
 10053  0C6E  2C70               	goto	u3090
 10054  0C6F                     u3091:	
 10055  0C6F  2C4C               	goto	l613
 10056  0C70                     u3090:	
 10057  0C70                     l611:	
 10058  0C70  1B68               	btfsc	___fladd@signs,6
 10059  0C71  2C73               	goto	u3101
 10060  0C72  2C74               	goto	u3100
 10061  0C73                     u3101:	
 10062  0C73  2CAC               	goto	l2421
 10063  0C74                     u3100:	
 10064  0C74                     l2397:	
 10065  0C74  086A               	movf	___fladd@bexp,w
 10066  0C75  1D03               	btfss	3,2
 10067  0C76  2C78               	goto	u3111
 10068  0C77  2C79               	goto	u3110
 10069  0C78                     u3111:	
 10070  0C78  2C82               	goto	l2403
 10071  0C79                     u3110:	
 10072  0C79                     l2399:	
 10073  0C79  3000               	movlw	0
 10074  0C7A  00DB               	movwf	?___fladd+3
 10075  0C7B  3000               	movlw	0
 10076  0C7C  00DA               	movwf	?___fladd+2
 10077  0C7D  3000               	movlw	0
 10078  0C7E  00D9               	movwf	?___fladd+1
 10079  0C7F  3000               	movlw	0
 10080  0C80  00D8               	movwf	?___fladd
 10081  0C81  2DA8               	goto	l620
 10082  0C82                     l2403:	
 10083  0C82  085C               	movf	___fladd@a,w
 10084  0C83  07D8               	addwf	___fladd@b,f
 10085  0C84  085D               	movf	___fladd@a+1,w
 10086  0C85  3DD9               	addwfc	___fladd@b+1,f
 10087  0C86  085E               	movf	___fladd@a+2,w
 10088  0C87  3DDA               	addwfc	___fladd@b+2,f
 10089  0C88  085F               	movf	___fladd@a+3,w
 10090  0C89  3DDB               	addwfc	___fladd@b+3,f
 10091  0C8A                     l2405:	
 10092  0C8A  1C5B               	btfss	___fladd@b+3,0
 10093  0C8B  2C8D               	goto	u3121
 10094  0C8C  2C8E               	goto	u3120
 10095  0C8D                     u3121:	
 10096  0C8D  2D38               	goto	l2455
 10097  0C8E                     u3120:	
 10098  0C8E                     l2407:	
 10099  0C8E  1C6B               	btfss	___fladd@grs,0
 10100  0C8F  2C91               	goto	u3131
 10101  0C90  2C92               	goto	u3130
 10102  0C91                     u3131:	
 10103  0C91  2C98               	goto	l2411
 10104  0C92                     u3130:	
 10105  0C92                     l2409:	
 10106  0C92  366B               	lsrf	___fladd@grs,w
 10107  0C93  3801               	iorlw	1
 10108  0C94  00E0               	movwf	??___fladd
 10109  0C95  0860               	movf	??___fladd,w
 10110  0C96  00EB               	movwf	___fladd@grs
 10111  0C97  2C9A               	goto	l2413
 10112  0C98                     l2411:	
 10113  0C98  1003               	clrc
 10114  0C99  0CEB               	rrf	___fladd@grs,f
 10115  0C9A                     l2413:	
 10116  0C9A  1C58               	btfss	___fladd@b,0
 10117  0C9B  2C9D               	goto	u3141
 10118  0C9C  2C9E               	goto	u3140
 10119  0C9D                     u3141:	
 10120  0C9D  2C9F               	goto	l2417
 10121  0C9E                     u3140:	
 10122  0C9E                     l2415:	
 10123  0C9E  17EB               	bsf	___fladd@grs,7
 10124  0C9F                     l2417:	
 10125  0C9F  3001               	movlw	1
 10126  0CA0  00E0               	movwf	??___fladd
 10127  0CA1                     u3155:	
 10128  0CA1  37DB               	asrf	___fladd@b+3,f
 10129  0CA2  0CDA               	rrf	___fladd@b+2,f
 10130  0CA3  0CD9               	rrf	___fladd@b+1,f
 10131  0CA4  0CD8               	rrf	___fladd@b,f
 10132  0CA5  0BE0               	decfsz	??___fladd& (0+127),f
 10133  0CA6  2CA1               	goto	u3155
 10134  0CA7                     l2419:	
 10135  0CA7  3001               	movlw	1
 10136  0CA8  00E0               	movwf	??___fladd
 10137  0CA9  0860               	movf	??___fladd,w
 10138  0CAA  07EA               	addwf	___fladd@bexp,f
 10139  0CAB  2D38               	goto	l2455
 10140  0CAC                     l2421:	
 10141  0CAC  085B               	movf	___fladd@b+3,w
 10142  0CAD  3A80               	xorlw	128
 10143  0CAE  00E0               	movwf	??___fladd
 10144  0CAF  085F               	movf	___fladd@a+3,w
 10145  0CB0  3A80               	xorlw	128
 10146  0CB1  0260               	subwf	??___fladd,w
 10147  0CB2  1D03               	skipz
 10148  0CB3  2CBE               	goto	u3163
 10149  0CB4  085E               	movf	___fladd@a+2,w
 10150  0CB5  025A               	subwf	___fladd@b+2,w
 10151  0CB6  1D03               	skipz
 10152  0CB7  2CBE               	goto	u3163
 10153  0CB8  085D               	movf	___fladd@a+1,w
 10154  0CB9  0259               	subwf	___fladd@b+1,w
 10155  0CBA  1D03               	skipz
 10156  0CBB  2CBE               	goto	u3163
 10157  0CBC  085C               	movf	___fladd@a,w
 10158  0CBD  0258               	subwf	___fladd@b,w
 10159  0CBE                     u3163:	
 10160  0CBE  1803               	skipnc
 10161  0CBF  2CC1               	goto	u3161
 10162  0CC0  2CC2               	goto	u3160
 10163  0CC1                     u3161:	
 10164  0CC1  2CFA               	goto	l2431
 10165  0CC2                     u3160:	
 10166  0CC2                     l2423:	
 10167  0CC2  30FF               	movlw	255
 10168  0CC3  00E0               	movwf	??___fladd
 10169  0CC4  30FF               	movlw	255
 10170  0CC5  00E1               	movwf	??___fladd+1
 10171  0CC6  30FF               	movlw	255
 10172  0CC7  00E2               	movwf	??___fladd+2
 10173  0CC8  30FF               	movlw	255
 10174  0CC9  00E3               	movwf	??___fladd+3
 10175  0CCA  0858               	movf	___fladd@b,w
 10176  0CCB  025C               	subwf	___fladd@a,w
 10177  0CCC  00E4               	movwf	??___fladd+4
 10178  0CCD  0859               	movf	___fladd@b+1,w
 10179  0CCE  3B5D               	subwfb	___fladd@a+1,w
 10180  0CCF  00E5               	movwf	??___fladd+5
 10181  0CD0  085A               	movf	___fladd@b+2,w
 10182  0CD1  3B5E               	subwfb	___fladd@a+2,w
 10183  0CD2  00E6               	movwf	??___fladd+6
 10184  0CD3  085B               	movf	___fladd@b+3,w
 10185  0CD4  3B5F               	subwfb	___fladd@a+3,w
 10186  0CD5  00E7               	movwf	??___fladd+7
 10187  0CD6  0864               	movf	??___fladd+4,w
 10188  0CD7  07E0               	addwf	??___fladd,f
 10189  0CD8  0865               	movf	??___fladd+5,w
 10190  0CD9  3DE1               	addwfc	??___fladd+1,f
 10191  0CDA  0866               	movf	??___fladd+6,w
 10192  0CDB  3DE2               	addwfc	??___fladd+2,f
 10193  0CDC  0867               	movf	??___fladd+7,w
 10194  0CDD  3DE3               	addwfc	??___fladd+3,f
 10195  0CDE  0863               	movf	??___fladd+3,w
 10196  0CDF  00DB               	movwf	___fladd@b+3
 10197  0CE0  0862               	movf	??___fladd+2,w
 10198  0CE1  00DA               	movwf	___fladd@b+2
 10199  0CE2  0861               	movf	??___fladd+1,w
 10200  0CE3  00D9               	movwf	___fladd@b+1
 10201  0CE4  0860               	movf	??___fladd,w
 10202  0CE5  00D8               	movwf	___fladd@b
 10203  0CE6                     l2425:	
 10204  0CE6  3080               	movlw	128
 10205  0CE7  00E0               	movwf	??___fladd
 10206  0CE8  0860               	movf	??___fladd,w
 10207  0CE9  06E8               	xorwf	___fladd@signs,f
 10208  0CEA  09EB               	comf	___fladd@grs,f
 10209  0CEB  0AEB               	incf	___fladd@grs,f
 10210  0CEC                     l2427:	
 10211  0CEC  086B               	movf	___fladd@grs,w
 10212  0CED  1D03               	btfss	3,2
 10213  0CEE  2CF0               	goto	u3171
 10214  0CEF  2CF1               	goto	u3170
 10215  0CF0                     u3171:	
 10216  0CF0  2D02               	goto	l628
 10217  0CF1                     u3170:	
 10218  0CF1                     l2429:	
 10219  0CF1  3001               	movlw	1
 10220  0CF2  07D8               	addwf	___fladd@b,f
 10221  0CF3  3000               	movlw	0
 10222  0CF4  3DD9               	addwfc	___fladd@b+1,f
 10223  0CF5  3000               	movlw	0
 10224  0CF6  3DDA               	addwfc	___fladd@b+2,f
 10225  0CF7  3000               	movlw	0
 10226  0CF8  3DDB               	addwfc	___fladd@b+3,f
 10227  0CF9  2D02               	goto	l628
 10228  0CFA                     l2431:	
 10229  0CFA  085C               	movf	___fladd@a,w
 10230  0CFB  02D8               	subwf	___fladd@b,f
 10231  0CFC  085D               	movf	___fladd@a+1,w
 10232  0CFD  3BD9               	subwfb	___fladd@b+1,f
 10233  0CFE  085E               	movf	___fladd@a+2,w
 10234  0CFF  3BDA               	subwfb	___fladd@b+2,f
 10235  0D00  085F               	movf	___fladd@a+3,w
 10236  0D01  3BDB               	subwfb	___fladd@b+3,f
 10237  0D02                     l628:	
 10238  0D02  085B               	movf	___fladd@b+3,w
 10239  0D03  045A               	iorwf	___fladd@b+2,w
 10240  0D04  0459               	iorwf	___fladd@b+1,w
 10241  0D05  0458               	iorwf	___fladd@b,w
 10242  0D06  1D03               	skipz
 10243  0D07  2D09               	goto	u3181
 10244  0D08  2D0A               	goto	u3180
 10245  0D09                     u3181:	
 10246  0D09  2D34               	goto	l2453
 10247  0D0A                     u3180:	
 10248  0D0A                     l2433:	
 10249  0D0A  086B               	movf	___fladd@grs,w
 10250  0D0B  1D03               	btfss	3,2
 10251  0D0C  2D0E               	goto	u3191
 10252  0D0D  2D0F               	goto	u3190
 10253  0D0E                     u3191:	
 10254  0D0E  2D34               	goto	l2453
 10255  0D0F                     u3190:	
 10256  0D0F                     l2435:	
 10257  0D0F  3000               	movlw	0
 10258  0D10  00DB               	movwf	?___fladd+3
 10259  0D11  3000               	movlw	0
 10260  0D12  00DA               	movwf	?___fladd+2
 10261  0D13  3000               	movlw	0
 10262  0D14  00D9               	movwf	?___fladd+1
 10263  0D15  3000               	movlw	0
 10264  0D16  00D8               	movwf	?___fladd
 10265  0D17  2DA8               	goto	l620
 10266  0D18                     l2439:	
 10267  0D18  3001               	movlw	1
 10268  0D19                     u3205:	
 10269  0D19  35D8               	lslf	___fladd@b,f
 10270  0D1A  0DD9               	rlf	___fladd@b+1,f
 10271  0D1B  0DDA               	rlf	___fladd@b+2,f
 10272  0D1C  0DDB               	rlf	___fladd@b+3,f
 10273  0D1D  0B89               	decfsz	9,f
 10274  0D1E  2D19               	goto	u3205
 10275  0D1F                     l2441:	
 10276  0D1F  1FEB               	btfss	___fladd@grs,7
 10277  0D20  2D22               	goto	u3211
 10278  0D21  2D23               	goto	u3210
 10279  0D22                     u3211:	
 10280  0D22  2D24               	goto	l632
 10281  0D23                     u3210:	
 10282  0D23                     l2443:	
 10283  0D23  1458               	bsf	___fladd@b,0
 10284  0D24                     l632:	
 10285  0D24  1C6B               	btfss	___fladd@grs,0
 10286  0D25  2D27               	goto	u3221
 10287  0D26  2D28               	goto	u3220
 10288  0D27                     u3221:	
 10289  0D27  2D2B               	goto	l2447
 10290  0D28                     u3220:	
 10291  0D28                     l2445:	
 10292  0D28  1403               	setc
 10293  0D29  0DEB               	rlf	___fladd@grs,f
 10294  0D2A  2D2D               	goto	l2449
 10295  0D2B                     l2447:	
 10296  0D2B  1003               	clrc
 10297  0D2C  0DEB               	rlf	___fladd@grs,f
 10298  0D2D                     l2449:	
 10299  0D2D  086A               	movf	___fladd@bexp,w
 10300  0D2E  1903               	btfsc	3,2
 10301  0D2F  2D31               	goto	u3231
 10302  0D30  2D32               	goto	u3230
 10303  0D31                     u3231:	
 10304  0D31  2D34               	goto	l2453
 10305  0D32                     u3230:	
 10306  0D32                     l2451:	
 10307  0D32  3001               	movlw	1
 10308  0D33  02EA               	subwf	___fladd@bexp,f
 10309  0D34                     l2453:	
 10310  0D34  1FDA               	btfss	___fladd@b+2,7
 10311  0D35  2D37               	goto	u3241
 10312  0D36  2D38               	goto	u3240
 10313  0D37                     u3241:	
 10314  0D37  2D18               	goto	l2439
 10315  0D38                     u3240:	
 10316  0D38                     l2455:	
 10317  0D38  01E9               	clrf	___fladd@aexp
 10318  0D39                     l2457:	
 10319  0D39  1FEB               	btfss	___fladd@grs,7
 10320  0D3A  2D3C               	goto	u3251
 10321  0D3B  2D3D               	goto	u3250
 10322  0D3C                     u3251:	
 10323  0D3C  2D4B               	goto	l2465
 10324  0D3D                     u3250:	
 10325  0D3D                     l2459:	
 10326  0D3D  086B               	movf	___fladd@grs,w
 10327  0D3E  397F               	andlw	127
 10328  0D3F  1903               	btfsc	3,2
 10329  0D40  2D42               	goto	u3261
 10330  0D41  2D43               	goto	u3260
 10331  0D42                     u3261:	
 10332  0D42  2D46               	goto	l638
 10333  0D43                     u3260:	
 10334  0D43                     l2461:	
 10335  0D43  01E9               	clrf	___fladd@aexp
 10336  0D44  0AE9               	incf	___fladd@aexp,f
 10337  0D45  2D4B               	goto	l2465
 10338  0D46                     l638:	
 10339  0D46  1C58               	btfss	___fladd@b,0
 10340  0D47  2D49               	goto	u3271
 10341  0D48  2D4A               	goto	u3270
 10342  0D49                     u3271:	
 10343  0D49  2D4B               	goto	l2465
 10344  0D4A                     u3270:	
 10345  0D4A  2D43               	goto	l2461
 10346  0D4B                     l2465:	
 10347  0D4B  0869               	movf	___fladd@aexp,w
 10348  0D4C  1903               	btfsc	3,2
 10349  0D4D  2D4F               	goto	u3281
