

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 17:35:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1776 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2728  0DB9                     	;# 
  2729  0DBA                     	;# 
  2730  0DBB                     	;# 
  2731  0DBC                     	;# 
  2732  0DBC                     	;# 
  2733  0DBD                     	;# 
  2734  0DBD                     	;# 
  2735  0DBE                     	;# 
  2736  0DBF                     	;# 
  2737  0DC0                     	;# 
  2738  0E0C                     	;# 
  2739  0E0D                     	;# 
  2740  0E0E                     	;# 
  2741  0E0F                     	;# 
  2742  0E10                     	;# 
  2743  0E11                     	;# 
  2744  0E12                     	;# 
  2745  0E13                     	;# 
  2746  0E14                     	;# 
  2747  0E15                     	;# 
  2748  0E15                     	;# 
  2749  0E15                     	;# 
  2750  0E16                     	;# 
  2751  0E16                     	;# 
  2752  0E16                     	;# 
  2753  0E17                     	;# 
  2754  0E17                     	;# 
  2755  0E17                     	;# 
  2756  0E18                     	;# 
  2757  0E18                     	;# 
  2758  0E18                     	;# 
  2759  0E19                     	;# 
  2760  0E1A                     	;# 
  2761  0E1B                     	;# 
  2762  0E1D                     	;# 
  2763  0E1E                     	;# 
  2764  0E1F                     	;# 
  2765  0E21                     	;# 
  2766  0E22                     	;# 
  2767  0E23                     	;# 
  2768  0E24                     	;# 
  2769  0E25                     	;# 
  2770  0E26                     	;# 
  2771  0E27                     	;# 
  2772  0E28                     	;# 
  2773  0E29                     	;# 
  2774  0E2D                     	;# 
  2775  0E2E                     	;# 
  2776  0E2F                     	;# 
  2777  0E30                     	;# 
  2778  0E31                     	;# 
  2779  0E32                     	;# 
  2780  0E35                     	;# 
  2781  0E36                     	;# 
  2782  0E37                     	;# 
  2783  0E38                     	;# 
  2784  0E39                     	;# 
  2785  0E3A                     	;# 
  2786  0E3B                     	;# 
  2787  0E3C                     	;# 
  2788  0E3D                     	;# 
  2789  0E3E                     	;# 
  2790  0E90                     	;# 
  2791  0E91                     	;# 
  2792  0E92                     	;# 
  2793  0E93                     	;# 
  2794  0E94                     	;# 
  2795  0E95                     	;# 
  2796  0E96                     	;# 
  2797  0E97                     	;# 
  2798  0E98                     	;# 
  2799  0E99                     	;# 
  2800  0E9A                     	;# 
  2801  0E9B                     	;# 
  2802  0E9C                     	;# 
  2803  0E9D                     	;# 
  2804  0E9E                     	;# 
  2805  0E9F                     	;# 
  2806  0EA0                     	;# 
  2807  0EA1                     	;# 
  2808  0EA2                     	;# 
  2809  0EA3                     	;# 
  2810  0EA4                     	;# 
  2811  0EA5                     	;# 
  2812  0EA6                     	;# 
  2813  0EA7                     	;# 
  2814  0F0F                     	;# 
  2815  0F10                     	;# 
  2816  0F11                     	;# 
  2817  0F12                     	;# 
  2818  0F13                     	;# 
  2819  0F14                     	;# 
  2820  0F15                     	;# 
  2821  0F16                     	;# 
  2822  0F17                     	;# 
  2823  0F18                     	;# 
  2824  0F19                     	;# 
  2825  0F1A                     	;# 
  2826  0F1B                     	;# 
  2827  0F1C                     	;# 
  2828  0F1D                     	;# 
  2829  0F1E                     	;# 
  2830  0F1F                     	;# 
  2831  0F20                     	;# 
  2832  0F21                     	;# 
  2833  0F22                     	;# 
  2834  0F23                     	;# 
  2835  0F24                     	;# 
  2836  0F25                     	;# 
  2837  0F26                     	;# 
  2838  0F27                     	;# 
  2839  0F28                     	;# 
  2840  0F29                     	;# 
  2841  0F2A                     	;# 
  2842  0F2B                     	;# 
  2843  0F2C                     	;# 
  2844  0F2D                     	;# 
  2845  0F2E                     	;# 
  2846  0F2F                     	;# 
  2847  0F30                     	;# 
  2848  0F31                     	;# 
  2849  0F32                     	;# 
  2850  0F33                     	;# 
  2851  0F34                     	;# 
  2852  0F35                     	;# 
  2853  0F36                     	;# 
  2854  0F37                     	;# 
  2855  0FE4                     	;# 
  2856  0FE5                     	;# 
  2857  0FE6                     	;# 
  2858  0FE7                     	;# 
  2859  0FE8                     	;# 
  2860  0FE9                     	;# 
  2861  0FEA                     	;# 
  2862  0FEB                     	;# 
  2863  0FED                     	;# 
  2864  0FEE                     	;# 
  2865  0FEF                     	;# 
  2866                           
  2867                           	psect	idataCOMMON
  2868  0111                     __pidataCOMMON:	
  2869                           
  2870                           ;initializer for _band_aux
  2871  0111  3402               	retlw	2
  2872  0112  3400               	retlw	0
  2873                           
  2874                           	psect	stringtext1
  2875  0104                     __pstringtext1:	
  2876  0104                     _mensaje:	
  2877  0104  3431               	retlw	49
  2878  0105  3400               	retlw	0
  2879  0106                     __end_of_mensaje:	
  2880  0011                     _PIR1bits	set	17
  2881  000B                     _INTCONbits	set	11
  2882  008C                     _TXIF	set	140
  2883  008D                     _RCIF	set	141
  2884  0097                     _OPTION_REGbits	set	151
  2885  0091                     _PIE1bits	set	145
  2886  008E                     _TRISCbits	set	142
  2887  008C                     _TRISAbits	set	140
  2888  009B                     _OSCCONbits	set	155
  2889  010E                     _LATC	set	270
  2890  010D                     _LATB	set	269
  2891  010C                     _LATA	set	268
  2892  010C                     _LATAbits	set	268
  2893  019B                     _SP1BRG	set	411
  2894  019D                     _RC1STAbits	set	413
  2895  019F                     _BAUD1CONbits	set	415
  2896  018E                     _ANSELCbits	set	398
  2897  018C                     _ANSELAbits	set	396
  2898  019A                     _TXREG	set	410
  2899  019E                     _TX1STAbits	set	414
  2900  019A                     _TX1REG	set	410
  2901  0199                     _RCREG	set	409
  2902  0CEC                     _CREN	set	3308
  2903  0CE9                     _OERR	set	3305
  2904  020E                     _WPUCbits	set	526
  2905  020C                     _WPUAbits	set	524
  2906  048E                     _ADRES	set	1166
  2907  0491                     _ADCON1bits	set	1169
  2908  0490                     _ADCON0bits	set	1168
  2909  0E3D                     _RXPPS	set	3645
  2910  0EA6                     _RC6PPS	set	3750
  2911  0106                     STR_1:	
  2912  0106  3431               	retlw	49	;'1'
  2913  0107  3461               	retlw	97	;'a'
  2914  0108  3420               	retlw	32	;' '
  2915  0109  3461               	retlw	97	;'a'
  2916  010A  3400               	retlw	0
  2917                           
  2918                           	psect	stringtext2
  2919  0000                     __pstringtext2:	
  2920                           
  2921                           ; #config settings
  2922  0000                     
  2923                           	psect	cinit
  2924  0021                     start_initialization:	
  2925  0021                     __initialization:	
  2926                           
  2927                           ; Initialize objects allocated to COMMON
  2928  0021  3181  2111  3180   	fcall	__pidataCOMMON	;fetch initializer
  2929  0024  00FA               	movwf	__pdataCOMMON& (0+127)
  2930  0025  3181  2112  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2931  0028  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  2932                           
  2933                           ; Clear objects allocated to COMMON
  2934  0029  01F0               	clrf	__pbssCOMMON& (0+127)
  2935  002A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2936  002B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2937  002C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2938  002D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2939  002E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2940                           
  2941                           ; Clear objects allocated to BANK0
  2942  002F  3020               	movlw	low __pbssBANK0
  2943  0030  0084               	movwf	4
  2944  0031  3000               	movlw	high __pbssBANK0
  2945  0032  0085               	movwf	5
  2946  0033  301D               	movlw	29
  2947  0034  3181  210B  3180   	fcall	clear_ram0
  2948  0037                     end_of_initialization:	
  2949                           ;End of C runtime variable initialization code
  2950                           
  2951  0037                     __end_of__initialization:	
  2952  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2953  0038  0020               	movlb	0
  2954  0039  3180  2882         	ljmp	_main	;jump to C main() function
  2955                           
  2956                           	psect	bssCOMMON
  2957  0070                     __pbssCOMMON:	
  2958  0070                     _v_sensor:	
  2959  0070                     	ds	4
  2960  0074                     _AD_almacenado:	
  2961  0074                     	ds	2
  2962                           
  2963                           	psect	dataCOMMON
  2964  007A                     __pdataCOMMON:	
  2965  007A                     _band_aux:	
  2966  007A                     	ds	2
  2967                           
  2968                           	psect	bssBANK0
  2969  0020                     __pbssBANK0:	
  2970  0020                     _salida:	
  2971  0020                     	ds	25
  2972  0039                     _temp:	
  2973  0039                     	ds	4
  2974                           
  2975                           	psect	clrtext
  2976  010B                     clear_ram0:	
  2977                           ;	Called with FSR0 containing the base address, and
  2978                           ;	WREG with the size to clear
  2979                           
  2980  010B  0064               	clrwdt	;clear the watchdog before getting into this loop
  2981  010C                     clrloop0:	
  2982  010C  0180               	clrf	0	;clear RAM location pointed to by FSR
  2983  010D  3101               	addfsr 0,1
  2984  010E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2985  010F  290C               	goto	clrloop0	;have we reached the end yet?
  2986  0110  3400               	retlw	0	;all done for this memory range, return
  2987                           
  2988                           	psect	cstackCOMMON
  2989  0076                     __pcstackCOMMON:	
  2990  0076                     ?_ConfigureOscillator:	
  2991  0076                     ??_ConfigureOscillator:	
  2992                           ; 1 bytes @ 0x0
  2993                           
  2994  0076                     ?_InitApp:	
  2995                           ; 1 bytes @ 0x0
  2996                           
  2997  0076                     ??_InitApp:	
  2998                           ; 1 bytes @ 0x0
  2999                           
  3000  0076                     ?_enviarTrama:	
  3001                           ; 1 bytes @ 0x0
  3002                           
  3003  0076                     ?_UART_send_char:	
  3004                           ; 1 bytes @ 0x0
  3005                           
  3006  0076                     ??_UART_send_char:	
  3007                           ; 1 bytes @ 0x0
  3008                           
  3009  0076                     ?_isr:	
  3010                           ; 1 bytes @ 0x0
  3011                           
  3012  0076                     ??_isr:	
  3013                           ; 1 bytes @ 0x0
  3014                           
  3015  0076                     ?_main:	
  3016                           ; 1 bytes @ 0x0
  3017                           
  3018  0076                     UART_send_char@bt:	
  3019                           ; 1 bytes @ 0x0
  3020                           
  3021  0076                     enviarTrama@datos:	
  3022                           ; 1 bytes @ 0x0
  3023                           
  3024                           
  3025                           ; 2 bytes @ 0x0
  3026  0076                     	ds	1
  3027  0077                     ?_UART_send_string:	
  3028  0077                     UART_send_string@st_pt:	
  3029                           ; 1 bytes @ 0x1
  3030                           
  3031                           
  3032                           ; 2 bytes @ 0x1
  3033  0077                     	ds	1
  3034  0078                     ??_enviarTrama:	
  3035                           
  3036                           ; 1 bytes @ 0x2
  3037  0078                     	ds	1
  3038  0079                     ??_UART_send_string:	
  3039                           
  3040                           ; 1 bytes @ 0x3
  3041  0079                     	ds	1
  3042  007A                     ??_main:	
  3043                           
  3044                           	psect	maintext
  3045  0082                     __pmaintext:	
  3046                           ; 1 bytes @ 0x4
  3047 ;;
  3048 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3049 ;;
  3050 ;; *************** function _main *****************
  3051 ;; Defined at:
  3052 ;;		line 57 in file "main.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : B1F/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels required when called:    3
  3072 ;; This function calls:
  3073 ;;		_ConfigureOscillator
  3074 ;;		_InitApp
  3075 ;;		_UART_send_char
  3076 ;;		_UART_send_string
  3077 ;;		_enviarTrama
  3078 ;; This function is called by:
  3079 ;;		Startup code after reset
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function _main
  3085  0082                     _main:	
  3086  0082                     l876:	
  3087                           ;incstack = 0
  3088                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3089                           
  3090                           
  3091                           ;main.c: 60: ConfigureOscillator();
  3092  0082  3180  20FC  3180   	fcall	_ConfigureOscillator
  3093                           
  3094                           ;main.c: 63: InitApp();
  3095  0085  3180  203B  3180   	fcall	_InitApp
  3096  0088                     l878:	
  3097                           
  3098                           ;main.c: 64: enviarTrama(mensaje);
  3099  0088  3004               	movlw	low (_mensaje| (0+32768))
  3100  0089  00F6               	movwf	enviarTrama@datos
  3101  008A  3081               	movlw	high (_mensaje| (0+32768))
  3102  008B  00F7               	movwf	enviarTrama@datos+1
  3103  008C  3180  20B4  3180   	fcall	_enviarTrama
  3104  008F                     l880:	
  3105                           
  3106                           ;main.c: 67: {;main.c: 68: if(band_aux == 8){
  3107  008F  3008               	movlw	8
  3108  0090  067A               	xorwf	_band_aux,w
  3109  0091  047B               	iorwf	_band_aux+1,w
  3110  0092  1D03               	btfss	3,2
  3111  0093  2895               	goto	u191
  3112  0094  2896               	goto	u190
  3113  0095                     u191:	
  3114  0095  288F               	goto	l880
  3115  0096                     u190:	
  3116  0096                     l882:	
  3117                           
  3118                           ;main.c: 72: band_aux=0;
  3119  0096  01FA               	clrf	_band_aux
  3120  0097  01FB               	clrf	_band_aux+1
  3121  0098                     l884:	
  3122                           
  3123                           ;main.c: 73: ADCON0bits.GO= 1;
  3124  0098  0029               	movlb	9	; select bank9
  3125  0099  1490               	bsf	16,1	;volatile
  3126  009A                     l886:	
  3127                           
  3128                           ;main.c: 76: LATAbits.LATA1 = !LATAbits.LATA1;
  3129  009A  1003               	clrc
  3130  009B  0022               	movlb	2	; select bank2
  3131  009C  1C8C               	btfss	12,1	;volatile
  3132  009D  1403               	setc
  3133  009E  1803               	btfsc	3,0
  3134  009F  28A1               	goto	u201
  3135  00A0  28A4               	goto	u200
  3136  00A1                     u201:	
  3137  00A1  0022               	movlb	2	; select bank2
  3138  00A2  148C               	bsf	12,1	;volatile
  3139  00A3  28A6               	goto	u214
  3140  00A4                     u200:	
  3141  00A4  0022               	movlb	2	; select bank2
  3142  00A5  108C               	bcf	12,1	;volatile
  3143  00A6                     u214:	
  3144  00A6                     l888:	
  3145                           
  3146                           ;main.c: 78: UART_send_string("1a a");
  3147  00A6  3006               	movlw	low (STR_1| (0+32768))
  3148  00A7  00F7               	movwf	UART_send_string@st_pt
  3149  00A8  3081               	movlw	high (STR_1| (0+32768))
  3150  00A9  00F8               	movwf	UART_send_string@st_pt+1
  3151  00AA  3180  20DB  3180   	fcall	_UART_send_string
  3152  00AD                     l890:	
  3153                           
  3154                           ;main.c: 79: UART_send_char(10);
  3155  00AD  300A               	movlw	10
  3156  00AE  3180  20F2  3180   	fcall	_UART_send_char
  3157  00B1  288F               	goto	l880
  3158  00B2  3180  281F         	ljmp	start
  3159  00B4                     __end_of_main:	
  3160                           
  3161                           	psect	text1
  3162  00B4                     __ptext1:	
  3163 ;; *************** function _enviarTrama *****************
  3164 ;; Defined at:
  3165 ;;		line 111 in file "main.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;  datos           2    0[COMMON] PTR unsigned char 
  3168 ;;		 -> mensaje(2), 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;		None
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3180 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;Total ram usage:        3 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    1
  3187 ;; This function calls:
  3188 ;;		Nothing
  3189 ;; This function is called by:
  3190 ;;		_main
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _enviarTrama
  3196  00B4                     _enviarTrama:	
  3197  00B4                     l856:	
  3198                           ;incstack = 0
  3199                           ; Regs used in _enviarTrama: [wreg-fsr0h+status,2+status,0+pclath]
  3200                           
  3201                           
  3202                           ;main.c: 115: while (*datos != 0) {
  3203  00B4  28C4               	goto	l862
  3204  00B5                     l858:	
  3205                           
  3206                           ;main.c: 116: TX1REG = *datos;
  3207  00B5  0876               	movf	enviarTrama@datos,w
  3208  00B6  0084               	movwf	4
  3209  00B7  0877               	movf	enviarTrama@datos+1,w
  3210  00B8  0085               	movwf	5
  3211  00B9  0800               	movf	0,w	;code access
  3212  00BA  0023               	movlb	3	; select bank3
  3213  00BB  009A               	movwf	26	;volatile
  3214  00BC                     l78:	
  3215                           ;main.c: 118: while (TX1STAbits.TRMT == 0);
  3216                           
  3217  00BC  1C9E               	btfss	30,1	;volatile
  3218  00BD  28BF               	goto	u141
  3219  00BE  28C0               	goto	u140
  3220  00BF                     u141:	
  3221  00BF  28BC               	goto	l78
  3222  00C0                     u140:	
  3223  00C0                     l860:	
  3224                           
  3225                           ;main.c: 119: *datos++;
  3226  00C0  3001               	movlw	1
  3227  00C1  07F6               	addwf	enviarTrama@datos,f
  3228  00C2  3000               	movlw	0
  3229  00C3  3DF7               	addwfc	enviarTrama@datos+1,f
  3230  00C4                     l862:	
  3231  00C4  0876               	movf	enviarTrama@datos,w
  3232  00C5  0084               	movwf	4
  3233  00C6  0877               	movf	enviarTrama@datos+1,w
  3234  00C7  0085               	movwf	5
  3235  00C8  0012               	moviw fsr0++
  3236  00C9  1D03               	btfss	3,2
  3237  00CA  28CC               	goto	u151
  3238  00CB  28CD               	goto	u150
  3239  00CC                     u151:	
  3240  00CC  28B5               	goto	l858
  3241  00CD                     u150:	
  3242  00CD                     l864:	
  3243                           
  3244                           ;main.c: 120: };main.c: 122: TX1REG = 0x0A;
  3245  00CD  300A               	movlw	10
  3246  00CE  0023               	movlb	3	; select bank3
  3247  00CF  009A               	movwf	26	;volatile
  3248  00D0                     l82:	
  3249                           ;main.c: 123: while (TX1STAbits.TRMT == 0);
  3250                           
  3251  00D0  1C9E               	btfss	30,1	;volatile
  3252  00D1  28D3               	goto	u161
  3253  00D2  28D4               	goto	u160
  3254  00D3                     u161:	
  3255  00D3  28D0               	goto	l82
  3256  00D4                     u160:	
  3257  00D4                     l866:	
  3258                           
  3259                           ;main.c: 124: TX1REG = 0x0D;
  3260  00D4  300D               	movlw	13
  3261  00D5  009A               	movwf	26	;volatile
  3262  00D6                     l85:	
  3263                           ;main.c: 125: while (TX1STAbits.TRMT == 0);
  3264                           
  3265  00D6  1C9E               	btfss	30,1	;volatile
  3266  00D7  28D9               	goto	u171
  3267  00D8  28DA               	goto	u170
  3268  00D9                     u171:	
  3269  00D9  28D6               	goto	l85
  3270  00DA                     u170:	
  3271  00DA                     l88:	
  3272  00DA  0008               	return
  3273  00DB                     __end_of_enviarTrama:	
  3274                           
  3275                           	psect	text2
  3276  00DB                     __ptext2:	
  3277 ;; *************** function _UART_send_string *****************
  3278 ;; Defined at:
  3279 ;;		line 141 in file "main.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  3282 ;;		 -> STR_1(5), 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3294 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3296 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3297 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3298 ;;Total ram usage:        3 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; Hardware stack levels required when called:    2
  3301 ;; This function calls:
  3302 ;;		_UART_send_char
  3303 ;; This function is called by:
  3304 ;;		_main
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function _UART_send_string
  3310  00DB                     _UART_send_string:	
  3311  00DB                     l868:	
  3312                           ;incstack = 0
  3313                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3314                           
  3315                           
  3316                           ;main.c: 143: while(*st_pt)
  3317  00DB  28E8               	goto	l874
  3318  00DC                     l870:	
  3319                           
  3320                           ;main.c: 144: UART_send_char(*st_pt++);
  3321  00DC  0877               	movf	UART_send_string@st_pt,w
  3322  00DD  0084               	movwf	4
  3323  00DE  0878               	movf	UART_send_string@st_pt+1,w
  3324  00DF  0085               	movwf	5
  3325  00E0  0800               	movf	0,w	;code access
  3326  00E1  3180  20F2  3180   	fcall	_UART_send_char
  3327  00E4                     l872:	
  3328  00E4  3001               	movlw	1
  3329  00E5  07F7               	addwf	UART_send_string@st_pt,f
  3330  00E6  3000               	movlw	0
  3331  00E7  3DF8               	addwfc	UART_send_string@st_pt+1,f
  3332  00E8                     l874:	
  3333  00E8  0877               	movf	UART_send_string@st_pt,w
  3334  00E9  0084               	movwf	4
  3335  00EA  0878               	movf	UART_send_string@st_pt+1,w
  3336  00EB  0085               	movwf	5
  3337  00EC  0012               	moviw fsr0++
  3338  00ED  1D03               	btfss	3,2
  3339  00EE  28F0               	goto	u181
  3340  00EF  28F1               	goto	u180
  3341  00F0                     u181:	
  3342  00F0  28DC               	goto	l870
  3343  00F1                     u180:	
  3344  00F1                     l100:	
  3345  00F1  0008               	return
  3346  00F2                     __end_of_UART_send_string:	
  3347                           
  3348                           	psect	text3
  3349  00F2                     __ptext3:	
  3350 ;; *************** function _UART_send_char *****************
  3351 ;; Defined at:
  3352 ;;		line 130 in file "main.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  bt              1    wreg     unsigned char 
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;  bt              1    0[COMMON] unsigned char 
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		wreg
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;Total ram usage:        1 bytes
  3371 ;; Hardware stack levels used:    1
  3372 ;; Hardware stack levels required when called:    1
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_main
  3377 ;;		_UART_send_string
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _UART_send_char
  3383  00F2                     _UART_send_char:	
  3384                           
  3385                           ;incstack = 0
  3386                           ; Regs used in _UART_send_char: [wreg]
  3387                           ;UART_send_char@bt stored from wreg
  3388  00F2  00F6               	movwf	UART_send_char@bt
  3389  00F3                     l722:	
  3390  00F3                     l91:	
